gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000224877.4	0.16097	NA	NA	NA	NA	NA	0.41312	NA	0.87075	0.77778	NA	NA	NA	0.44444	NA	NA	0.52661	0.91256	NA	0.68357	NA	0.75895	NA	0.39161	NA	NA	NA	0.45943	0.78305	0.74286	NA	NA	NA	NA	NA
ENSG00000224916.9	0.31724	NA	0.2998	0.40103	0.58939	0.39736	0.49873	0.57487	0.98391	0.08367	0.43265	0.38756	0.70516	0.47156	0.48151	NA	0.5103	0.52935	NA	0.3202	0.71637	0.95627	0.81377	0.44576	0.52475	NA	0.50191	0.3353	0.99686	0.34502	NA	NA	0.47749	0.97545	NA
ENSG00000226314.9	0.74147	NA	0.9949	0.97893	NA	0.22999	0.62323	NA	NA	0.62641	NA	NA	NA	0.98796	NA	NA	0.82407	0.9542	NA	0.86478	0.52567	NA	0.74422	0.81583	0.76448	NA	0.97158	0.7158	0.99168	0.77395	NA	NA	0.91253	NA	NA
ENSG00000226742.4	NA	NA	0.61425	0.55692	0.32034	NA	NA	NA	NA	NA	0.24496	0.97762	NA	NA	NA	NA	NA	NA	NA	0.49495	0.26964	NA	0.30137	0.48005	0.35696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000226979.9	0.85858	NA	0.69288	0.74673	0.79216	0.98505	0.76875	0.98538	0.99289	0.80916	0.97894	0.99374	0.98977	0.9818	0.82459	NA	0.73112	0.65459	NA	0.97906	0.82674	0.99157	0.97658	0.78314	0.80747	NA	0.98742	0.68248	0.99789	0.86722	NA	NA	0.83802	0.98677	NA
ENSG00000228300.14	0.96449	NA	NA	NA	0.78677	0.75147	0.28675	0.97889	0.6437	0.6558	0.24138	NA	NA	0.97806	NA	NA	0.62184	0.27703	NA	0.3702	0.65129	0.23573	0.64535	0.97756	0.99643	NA	0.53483	NA	0.69237	0.36105	NA	NA	0.51456	0.36779	NA
ENSG00000228727.10	0.38618	NA	0.49464	NA	NA	NA	0.23411	0.45697	0.94038	0.53039	0.30203	NA	0.40583	NA	NA	NA	0.23826	0.44414	NA	0.63152	0.53607	0.31934	0.55814	0.3617	0.33611	NA	0.99002	0.32629	0.72935	NA	NA	NA	0.99103	0.97189	NA
ENSG00000229117.9	0.5887	NA	NA	0.11027	NA	NA	0.83233	0.74419	NA	0.92346	NA	0.37363	0.79639	NA	NA	NA	0.28158	NA	NA	0.67217	0.16765	0.67768	0.85556	NA	NA	NA	0.93394	0.52806	0.92624	NA	NA	NA	0.95989	0.92701	NA
ENSG00000229833.11	0.38371	NA	NA	0.93782	0.96755	0.72284	0.89499	NA	NA	0.9305	NA	NA	0.98978	0.92857	0.9415	NA	0.78586	NA	NA	NA	0.96483	0.92662	0.99083	NA	0.97822	NA	NA	0.70088	NA	0.86957	NA	NA	NA	0.93786	NA
ENSG00000229972.10	0.88203	NA	0.71455	0.7399	0.91462	0.69662	0.73826	NA	0.94278	0.56571	0.93487	0.96397	0.49475	NA	0.96724	NA	0.60394	0.47237	NA	0.60462	NA	NA	NA	NA	0.94877	NA	0.91252	0.80557	0.94692	0.89455	NA	NA	0.48415	0.91602	NA
ENSG00000231256.8	0.73065	NA	0.79973	0.74293	0.88498	0.68825	0.62458	0.7011	0.77922	0.86909	0.41708	0.83861	0.30428	0.80389	0.72542	NA	0.84217	0.72654	NA	0.83446	0.82397	0.60439	0.79666	0.74665	0.78236	NA	0.82919	0.68924	0.83083	0.81706	NA	NA	0.45604	0.87321	NA
ENSG00000231500.7	0.32133	NA	0.54664	0.66003	0.13727	0.2877	0.66155	0.96118	1.0	0.60436	0.2757	NA	0.78473	0.51282	0.10701	NA	0.79177	0.25399	NA	0.97552	0.98958	0.26105	0.84642	0.77856	0.77028	NA	0.09664	NA	0.49286	0.94722	NA	NA	NA	0.80148	NA
ENSG00000232070.9	0.43171	NA	0.49171	0.96721	NA	0.98143	0.76969	0.98403	0.99239	0.99019	0.93812	0.96377	0.98735	0.77923	0.98667	NA	NA	NA	NA	0.9556	0.98318	0.38932	0.42571	0.77252	NA	NA	NA	0.9024	0.50648	NA	NA	NA	0.97198	0.98374	NA
ENSG00000232112.3	0.44041	NA	0.36033	NA	0.39019	NA	NA	NA	0.13443	0.34748	0.33881	0.41806	0.87892	0.2288	0.31927	NA	0.09587	0.64776	NA	0.38062	0.24244	0.36348	NA	NA	0.50795	NA	0.26749	0.38136	NA	0.40523	NA	NA	0.69736	0.33855	NA
ENSG00000232810.5	0.69688	NA	0.54017	0.70072	0.69024	0.71416	0.65407	0.52906	1.0	0.99628	0.73336	0.71241	0.73285	0.6321	0.71867	NA	0.76251	0.75936	NA	0.55647	0.63518	0.75493	0.992	0.7417	0.69372	NA	0.58106	0.69368	0.62241	0.625	NA	NA	0.73116	0.90013	NA
ENSG00000233041.8	NA	NA	1.0	1.0	NA	1.0	1.0	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	1.0	NA	1.0	NA	1.0	1.0	NA	NA	1.0	1.0	1.0	NA	NA	1.0	1.0	NA
ENSG00000233198.4	0.78893	NA	0.77423	0.76626	0.75422	0.79444	0.75691	0.77782	0.72832	0.80804	0.80833	0.78419	0.77582	0.78389	0.78747	NA	0.78827	0.77858	NA	0.78679	0.78262	0.78875	0.77806	0.75255	0.78368	NA	0.785	0.77752	0.75323	0.78444	NA	NA	0.79343	0.75644	NA
ENSG00000233927.5	NA	NA	0.77921	NA	NA	1.0	NA	NA	0.89636	NA	0.99558	NA	NA	0.99887	NA	NA	0.96846	0.99754	NA	0.91452	0.6935	0.75127	0.68127	NA	0.9928	NA	NA	0.98714	0.9765	0.94821	NA	NA	0.6844	0.99711	NA
ENSG00000234465.11	0.76179	NA	0.8098	0.86417	0.63248	0.55198	0.96576	0.99069	0.97652	0.99698	0.72965	0.77772	0.90698	0.68221	0.29699	NA	0.66525	0.96571	NA	0.9186	0.70681	0.9875	0.59732	0.82977	0.78805	NA	0.63354	0.924	0.51405	0.7763	NA	NA	0.69543	0.91782	NA
ENSG00000234906.11	0.9407	NA	0.32436	0.37274	0.17401	0.54935	0.44513	0.33693	0.808	NA	0.04338	0.84225	0.22158	NA	0.41918	NA	0.13607	0.425	NA	0.3753	0.76326	NA	0.45322	0.49767	0.06632	NA	0.11367	0.49714	0.8078	0.9172	NA	NA	0.83019	0.64618	NA
ENSG00000235034.7	0.19883	NA	0.25234	0.19211	NA	0.12979	0.67401	NA	0.81333	0.24554	0.29555	0.20676	0.40969	0.88185	0.24111	NA	0.87446	0.09293	NA	0.35631	0.69196	0.70884	0.49421	0.21934	0.0276	NA	NA	0.06997	0.18902	0.49026	NA	NA	NA	NA	NA
ENSG00000235118.9	NA	NA	0.70914	0.71097	0.689	NA	NA	NA	1.0	NA	0.68845	0.68421	0.70189	NA	NA	NA	0.69299	0.71429	NA	0.69518	NA	NA	0.66414	NA	NA	NA	0.72217	NA	0.6962	NA	NA	NA	NA	0.71078	NA
ENSG00000235169.11	0.01264	NA	0.22175	0.86906	0.39041	0.44303	0.00805	0.21784	0.80478	0.23387	NA	0.00971	0.98259	0.09489	0.45229	NA	NA	0.38824	NA	0.78374	0.13745	0.02067	NA	0.30041	NA	NA	0.34408	0.30976	0.31602	0.0	NA	NA	NA	0.04468	NA
ENSG00000235173.7	NA	NA	NA	NA	NA	0.80808	0.98152	0.76959	NA	0.75086	0.83054	0.88611	0.99565	NA	0.99142	NA	NA	0.99335	NA	NA	NA	0.71606	0.77778	NA	0.89705	NA	NA	0.86928	0.99518	0.8043	NA	NA	NA	NA	NA
ENSG00000236027.3	0.89933	NA	0.91667	0.9	0.91477	0.90879	0.9101	0.90041	0.96212	0.89091	0.89192	0.89697	0.90727	0.90934	0.90561	NA	0.91364	0.90505	NA	0.89939	0.89293	0.90712	0.89545	0.9	0.90758	NA	0.90606	0.90859	0.90041	0.88333	NA	NA	0.91098	0.89697	NA
ENSG00000236444.5	0.99962	NA	NA	0.88935	0.8918	NA	NA	0.89706	0.95833	0.87078	0.99128	0.99675	NA	0.94813	0.87989	NA	0.93566	0.88476	NA	0.93469	0.90776	NA	0.93761	0.9275	0.93176	NA	NA	0.90049	0.88266	NA	NA	NA	0.86484	NA	NA
ENSG00000236609.4	0.60083	NA	0.73466	0.65746	0.65964	0.6656	0.70382	0.70864	0.97514	0.65131	0.72425	0.65109	0.61839	0.5902	0.62464	NA	0.73699	0.74927	NA	0.73714	0.70658	0.65422	0.81875	0.60808	0.62951	NA	0.6306	0.62272	0.79213	0.6551	NA	NA	0.64993	0.62936	NA
ENSG00000237353.7	NA	NA	0.95189	NA	0.94774	NA	NA	NA	NA	NA	0.95343	0.96639	NA	0.9836	NA	NA	NA	0.92465	NA	0.97674	NA	NA	0.93724	NA	0.97382	NA	0.97161	NA	NA	NA	NA	NA	NA	0.96363	NA
ENSG00000237412.7	0.72699	NA	NA	0.75345	0.90174	0.88995	0.77084	0.4279	0.9351	0.89644	NA	0.76263	NA	NA	NA	NA	0.9775	NA	NA	NA	NA	0.53477	0.89573	NA	0.59576	NA	NA	NA	NA	0.78246	NA	NA	0.89922	0.86492	NA
ENSG00000237541.4	0.48902	NA	0.81263	0.75069	0.74271	0.51784	0.76446	0.35711	0.80082	0.79272	0.7667	0.53894	0.35071	0.76675	0.36633	NA	0.5326	0.3495	NA	NA	0.53373	0.53998	0.29396	0.35827	0.68024	NA	0.35291	0.51383	0.50333	0.53571	NA	NA	0.35609	0.53375	NA
ENSG00000239672.8	0.62669	NA	0.99097	NA	0.95404	0.56846	0.38392	NA	NA	0.98401	NA	NA	NA	0.67659	0.6618	NA	NA	NA	NA	0.98052	0.98821	NA	0.3817	0.98073	NA	NA	0.92099	NA	NA	0.91923	NA	NA	0.39267	0.84374	NA
ENSG00000239789.6	0.91623	NA	0.53704	0.97169	0.69218	0.71264	0.79184	0.99463	0.98707	0.83579	0.36651	0.57908	0.46114	0.8565	0.4278	NA	0.99019	0.89443	NA	0.91904	0.87332	0.91157	0.99256	0.98382	0.88609	NA	0.82488	0.62912	0.67772	0.69783	NA	NA	0.7314	0.98194	NA
ENSG00000239887.6	NA	NA	NA	0.88268	NA	NA	0.88412	0.86812	0.99161	0.9218	NA	0.69856	0.87194	NA	0.86117	NA	0.86904	NA	NA	0.99162	NA	NA	0.87361	NA	0.86107	NA	NA	NA	0.68938	0.78914	NA	NA	0.87804	0.91541	NA
ENSG00000240053.9	NA	NA	0.80736	0.86611	NA	NA	NA	NA	NA	0.90529	0.64724	NA	0.88249	NA	NA	NA	NA	NA	NA	NA	0.88121	NA	NA	0.87396	NA	NA	NA	NA	0.7909	NA	NA	NA	NA	NA	NA
ENSG00000240747.9	0.5	NA	0.44817	0.75048	0.71799	0.48416	0.64336	0.61357	0.48989	0.31158	0.55062	0.54537	0.62286	0.62046	0.68186	NA	0.5562	0.99388	NA	0.56962	0.61916	0.7479	0.43633	0.69502	0.41881	NA	0.77439	0.9727	0.8021	0.78653	NA	NA	0.47189	0.98027	NA
ENSG00000240771.8	0.97112	NA	0.61059	0.84061	NA	0.95709	NA	0.53149	0.98477	0.81484	0.98686	0.79341	NA	NA	0.98554	NA	0.98312	0.96205	NA	0.98746	NA	0.45924	0.99249	0.64053	0.9722	NA	0.95944	0.96746	0.95017	0.71651	NA	NA	NA	0.97448	NA
ENSG00000240972.2	0.06629	NA	NA	NA	NA	NA	NA	NA	NA	0.03571	0.14854	NA	0.08647	NA	0.08153	NA	NA	NA	NA	0.0396	NA	0.13988	NA	NA	NA	NA	NA	0.22488	NA	NA	NA	NA	0.37056	0.98995	NA
ENSG00000241343.10	0.80102	NA	0.54318	NA	NA	NA	0.97475	NA	0.97605	0.98399	0.99499	0.99299	0.97881	0.98029	NA	NA	0.92782	0.25224	NA	0.98447	0.39506	0.48644	0.69178	0.99494	0.7301	NA	NA	NA	0.30209	0.98535	NA	NA	0.49753	NA	NA
ENSG00000241370.6	0.04297	NA	0.37391	0.50377	0.4386	0.6435	0.81854	0.40868	0.29352	0.2084	0.57172	0.1131	0.08095	0.54226	0.43201	NA	0.5035	0.58754	NA	0.39962	0.54126	0.90031	0.02564	0.49307	0.32026	NA	0.34703	0.51261	0.23095	0.50769	NA	NA	0.14341	0.34894	NA
ENSG00000241404.7	0.90587	NA	0.38658	0.9	0.89947	0.36326	NA	0.71377	0.81923	NA	0.98328	0.91481	NA	0.59037	0.97037	NA	0.94825	0.66682	NA	0.56839	0.91649	0.97906	0.88314	0.31844	0.391	NA	0.92882	0.74426	0.1865	0.81799	NA	NA	0.68984	0.59212	NA
ENSG00000241690.3	0.89204	NA	0.90241	0.87312	0.89306	0.89108	0.89066	0.89479	1.0	0.89115	0.88099	0.90485	0.89644	0.88637	0.89158	NA	0.88418	0.89421	NA	0.88679	0.86725	0.88989	0.90451	0.87292	0.88242	NA	0.89172	0.89852	0.89158	0.89807	NA	NA	0.89199	0.8943	NA
ENSG00000241852.11	0.98778	NA	NA	0.77648	NA	0.97009	0.81521	0.85952	NA	0.82481	0.99949	NA	0.99172	0.98908	0.99432	NA	0.68512	0.99949	NA	0.81767	0.69106	NA	0.95115	0.76449	NA	NA	NA	0.79261	0.97759	NA	NA	NA	0.9883	NA	NA
ENSG00000242028.8	NA	NA	0.90898	0.87817	0.79619	0.86416	0.82184	0.87232	0.9789	0.88013	NA	0.77167	NA	NA	0.87841	NA	0.93516	NA	NA	0.78125	0.90224	0.82558	0.89012	0.78333	0.80924	NA	NA	0.77532	NA	NA	NA	NA	NA	0.87464	NA
ENSG00000242114.6	0.99349	NA	NA	NA	0.67321	0.97109	NA	0.95673	0.41595	0.18491	0.62113	0.71529	0.98896	NA	0.40425	NA	0.98203	NA	NA	0.98464	0.77795	0.60367	NA	NA	0.60017	NA	0.33196	0.99144	0.97033	0.22782	NA	NA	0.74514	0.25584	NA
ENSG00000242173.10	0.96449	NA	0.24546	0.97753	0.20489	0.98361	0.97585	0.55559	0.97761	0.92308	0.21662	0.39646	0.25952	0.94087	0.97946	NA	0.35536	0.95624	NA	0.32576	0.93581	0.96947	0.45743	0.3987	0.98289	NA	0.26936	0.08198	0.47402	0.26316	NA	NA	0.53861	0.28589	NA
ENSG00000242252.2	NA	NA	0.42582	0.04237	0.36176	NA	NA	NA	0.59259	NA	NA	0.98293	0.10924	NA	NA	NA	NA	0.11731	NA	0.98106	0.39895	0.31036	0.48608	NA	0.10892	NA	NA	0.33126	NA	0.10123	NA	NA	0.39333	0.44263	NA
ENSG00000242616.4	0.84463	NA	0.8525	0.85119	0.84548	0.84538	0.8251	0.83797	0.95833	0.85917	0.8362	0.83257	0.84905	0.8276	0.84916	NA	0.8625	0.85897	NA	0.84505	0.83565	0.84701	0.86	0.84417	0.82954	NA	0.83539	0.82649	0.84844	0.83833	NA	NA	0.82965	0.84672	NA
ENSG00000243056.2	0.34901	NA	0.16474	0.17726	0.18773	0.19122	0.34889	0.19884	0.74783	0.19653	0.18979	0.17906	0.20739	0.18479	0.20668	NA	0.16908	0.17534	NA	NA	0.21367	0.20297	0.24348	0.1763	0.17437	NA	0.19353	0.21511	0.19059	0.14783	NA	NA	0.35957	0.17851	NA
ENSG00000243207.6	0.81385	NA	0.77991	0.82114	0.9981	0.70503	0.86979	0.99481	0.98382	0.81326	0.7254	0.81184	0.70491	0.92651	0.80503	NA	0.86	0.98924	NA	0.8015	0.77045	0.81648	0.86132	0.76014	0.99284	NA	0.82582	0.98849	0.99601	0.7598	NA	NA	0.99392	0.991	NA
ENSG00000243364.8	0.3768	NA	0.49055	0.12925	0.98334	0.07838	0.34556	0.65978	NA	0.83532	0.46535	0.18922	0.18182	0.95396	0.99537	NA	0.38095	0.97486	NA	0.37951	0.0398	0.9842	0.13129	0.5207	0.63462	NA	0.16733	0.63522	0.33456	0.98316	NA	NA	0.39357	0.22939	NA
ENSG00000243449.8	1.0	NA	1.0	0.0	0.0	0.00284	1.0	0.00165	1.0	0.0	0.0	1.0	0.0	1.0	1.0	NA	1.0	0.0	NA	1.0	1.0	0.0	0.0	0.0	1.0	NA	1.0	1.0	1.0	1.0	NA	NA	1.0	1.0	NA
ENSG00000243509.6	0.67845	NA	0.34153	0.68187	0.64502	0.68491	0.6655	0.66742	0.84007	0.49781	0.63509	0.64326	0.32526	0.6655	0.31253	NA	0.64355	0.68772	NA	0.66667	0.67544	0.64762	0.63972	0.31958	0.65556	NA	0.66877	0.64942	0.31303	0.48858	NA	NA	0.31066	0.6786	NA
ENSG00000243678.12	NA	NA	NA	0.58795	0.45242	0.45018	NA	NA	0.66667	0.56691	0.42273	NA	NA	NA	NA	NA	NA	0.30994	NA	NA	0.47304	0.1028	0.38182	0.52283	NA	NA	NA	NA	0.4869	0.93817	NA	NA	0.55831	0.60762	NA
ENSG00000243789.11	0.57128	NA	NA	0.41129	NA	0.58979	NA	NA	NA	0.97963	0.99104	NA	0.97635	0.96173	0.70277	NA	0.77778	0.87649	NA	NA	0.55292	0.92627	0.50243	0.96875	0.23306	NA	0.92721	0.82038	0.64066	0.35452	NA	NA	0.48324	0.74063	NA
ENSG00000244045.13	0.96227	NA	0.93396	0.61484	0.41673	0.44182	0.80009	0.91071	NA	0.57353	0.35333	0.39202	0.55856	0.62633	0.9711	NA	0.89336	0.45921	NA	NA	0.82196	0.59378	0.82616	0.80574	0.94241	NA	NA	0.54734	NA	0.32767	NA	NA	0.83938	0.64976	NA
ENSG00000244187.8	0.96162	NA	0.14935	0.99024	0.19609	0.42087	0.30995	0.91502	0.96275	0.67702	0.96572	0.97295	0.08623	0.91773	0.30645	NA	0.94507	0.97846	NA	0.09253	0.23594	0.90963	0.90429	0.90436	0.63455	NA	0.39797	0.22265	0.97561	0.9619	NA	NA	0.98682	0.97462	NA
ENSG00000244274.9	0.99416	NA	0.92887	0.97835	0.94759	0.97109	0.97325	0.56166	0.96779	0.59951	0.65423	0.94748	0.58875	0.76794	0.98666	NA	0.98811	0.9872	NA	0.97414	0.68281	0.96063	0.86334	0.97913	0.97698	NA	0.9697	0.59743	0.91387	0.96689	NA	NA	0.65584	0.97085	NA
ENSG00000244355.8	NA	NA	0.28269	0.34428	0.22515	NA	0.15329	0.22851	0.60236	0.13813	NA	NA	NA	0.31065	NA	NA	0.19882	0.3576	NA	0.20987	0.28423	0.17865	NA	0.81165	0.71634	NA	0.3295	NA	0.1431	NA	NA	NA	0.21408	0.18799	NA
ENSG00000248487.10	0.35783	NA	0.84895	0.47909	0.66445	0.84906	0.58507	0.48878	0.95333	0.26945	0.48905	0.50511	0.49684	0.9524	0.87934	NA	0.33594	0.57284	NA	0.26875	0.23208	0.85552	0.84416	0.519	0.5957	NA	0.26739	0.38248	0.32136	0.48995	NA	NA	0.26094	0.58225	NA
ENSG00000248767.2	0.79078	NA	NA	0.8968	NA	NA	NA	NA	0.98566	0.65237	NA	NA	NA	NA	0.87701	NA	0.57647	0.58852	NA	0.7893	NA	0.6897	0.65421	0.82363	0.67364	NA	NA	NA	NA	0.62848	NA	NA	NA	0.92692	NA
ENSG00000249471.8	0.80118	NA	0.80385	0.89391	0.84112	0.89385	0.84519	0.64324	0.89112	0.71488	0.55715	0.98222	0.83257	0.77808	0.75402	NA	0.76417	0.49041	NA	0.90545	0.69132	0.98095	0.78261	0.60437	0.72085	NA	0.73682	0.52055	0.98879	0.74353	NA	NA	0.60544	0.83441	NA
ENSG00000249861.4	0.08587	NA	0.02694	0.02708	0.07234	0.14696	0.14159	0.98201	0.22295	0.09704	0.08342	0.96875	0.07538	0.25053	0.07328	NA	0.06769	0.07269	NA	0.16336	0.05456	0.11981	0.0684	0.23302	0.0678	NA	0.09487	0.07243	0.06043	0.14148	NA	NA	0.1732	0.07891	NA
ENSG00000250067.12	0.94371	NA	0.94454	0.5814	0.89346	0.53984	0.32539	0.33798	0.96396	0.58983	0.63893	0.44793	0.40376	0.54104	0.97464	NA	0.94328	0.50769	NA	0.73416	0.36671	0.69698	0.39688	0.72257	0.39091	NA	0.55055	0.72949	0.74354	0.99146	NA	NA	0.79888	0.59037	NA
ENSG00000250506.9	0.99311	NA	0.62174	0.17524	0.46654	0.99965	0.43236	0.45972	0.99051	0.59218	0.99319	0.67576	0.58972	0.99377	0.97798	NA	0.81316	0.97023	NA	0.32147	0.33903	0.50601	0.80267	0.56919	0.9179	NA	0.40463	0.99005	0.96621	0.51032	NA	NA	0.53248	0.79008	NA
ENSG00000250510.8	NA	NA	NA	0.96821	NA	0.95949	NA	0.76121	0.97038	NA	0.83634	NA	0.69776	0.99319	0.67217	NA	0.99527	0.85272	NA	0.98608	NA	0.75278	0.75811	0.95734	0.98067	NA	0.6672	NA	0.87425	NA	NA	NA	0.61968	0.78931	NA
ENSG00000251258.2	0.94023	NA	0.92989	0.9371	0.92833	0.92411	0.92921	0.9321	0.97679	0.95467	0.92691	0.93017	0.93508	0.94063	0.933	NA	0.94201	0.95432	NA	0.92159	0.93079	0.9467	0.94093	0.94518	0.94413	NA	0.93149	0.93343	0.94158	0.94515	NA	NA	0.93202	0.9336	NA
ENSG00000253457.4	0.89774	NA	0.86797	0.90627	0.90378	0.89615	0.89366	0.88909	0.84599	0.90368	0.89978	0.90108	0.88749	0.89906	0.90083	NA	0.89177	0.91492	NA	0.89788	0.88428	0.90547	0.87202	0.88095	0.91204	NA	0.90826	0.90123	0.89898	0.90889	NA	NA	0.88811	0.91086	NA
ENSG00000254466.2	0.86956	NA	0.86578	0.87856	0.86178	0.87798	0.87589	0.86991	0.85323	0.87021	0.87157	0.87951	0.87395	0.8779	0.87048	NA	0.8678	0.86835	NA	0.87089	0.88596	0.88752	0.89194	0.88351	0.88178	NA	0.86267	0.8681	0.87716	0.87742	NA	NA	0.86621	0.8775	NA
ENSG00000254709.8	NA	NA	NA	0.59166	0.99045	0.52449	0.99013	NA	NA	0.52682	NA	NA	0.98483	0.71338	0.99508	NA	0.59363	0.57812	NA	NA	0.53081	0.49395	NA	NA	0.98301	NA	0.98332	0.6026	0.73416	0.61589	NA	NA	NA	0.99352	NA
ENSG00000254737.3	0.9932	NA	0.95886	0.94101	0.96176	0.98433	NA	0.97554	NA	0.94682	0.96229	0.97518	0.98297	0.9506	NA	NA	0.96009	0.89382	NA	NA	0.95504	NA	0.97034	0.98257	NA	NA	0.93731	0.97106	0.92378	NA	NA	NA	NA	NA	NA
ENSG00000254858.10	0.91287	NA	0.74085	0.94212	0.76092	0.71291	0.72329	0.97581	NA	NA	NA	NA	0.77196	NA	0.7563	NA	0.7226	NA	NA	0.82656	0.8869	0.71287	NA	0.78522	0.54359	NA	0.64951	0.72266	0.77651	0.80296	NA	NA	0.7065	NA	NA
ENSG00000255425.6	NA	NA	0.89746	0.88563	0.85491	NA	0.90874	0.83129	0.97401	0.92907	NA	0.9183	NA	0.90711	0.82013	NA	NA	NA	NA	NA	0.85244	0.91926	0.95755	0.91493	0.85584	NA	0.87035	0.82785	NA	NA	NA	NA	0.91479	0.98889	NA
ENSG00000256660.7	NA	NA	0.91011	0.73413	0.98015	0.9913	0.83445	0.69659	NA	0.84332	0.99347	0.8222	0.63169	NA	0.61937	NA	0.59484	0.99861	NA	0.96097	0.98218	0.70082	NA	0.99504	0.61155	NA	0.62533	0.9967	0.81758	NA	NA	NA	0.97158	NA	NA
ENSG00000257008.7	0.53418	NA	0.55481	0.98786	0.64076	0.41712	0.49866	0.47886	0.96477	0.55536	0.98006	0.75256	0.58704	0.97728	0.74336	NA	0.73167	0.57352	NA	0.60708	0.39843	0.56039	0.38264	0.51957	0.66384	NA	0.72278	0.99574	0.55062	0.98054	NA	NA	0.65573	0.98856	NA
ENSG00000257341.5	0.07733	NA	0.64896	0.7699	0.84583	0.89135	0.66387	0.78272	0.80105	0.11304	0.64706	0.75084	0.90235	0.39268	0.71879	NA	0.25588	0.81038	NA	0.3516	0.9759	0.89712	0.815	0.86339	0.91015	NA	0.83881	0.65928	0.86172	0.0362	NA	NA	0.07909	0.87813	NA
ENSG00000257411.2	0.0	NA	0.0	0.00682	0.0	0.0	0.0	0.0	0.66393	0.01844	0.0	0.02968	0.0	0.37176	0.3232	NA	0.0	0.01501	NA	0.0688	0.01978	0.02104	0.0	0.0041	0.00955	NA	0.0	0.05048	0.3045	0.0	NA	NA	0.01024	0.0	NA
ENSG00000258311.5	0.84117	NA	0.61769	0.99368	0.99603	0.79487	0.98174	0.79079	0.95563	0.6737	0.97647	0.58261	0.71285	0.90366	0.90627	NA	0.88934	0.98821	NA	0.59471	0.99448	0.71068	0.99596	0.77883	0.67718	NA	0.57482	0.93439	0.98696	0.90443	NA	NA	0.67351	0.37778	NA
ENSG00000258315.5	0.83487	NA	0.98094	0.24873	0.52868	0.52766	0.38938	0.90065	0.87348	0.87867	0.90073	0.98497	0.30071	0.99653	0.78304	NA	0.49527	0.4731	NA	0.93043	0.39878	0.99483	0.99648	0.36267	0.23438	NA	0.98955	0.96222	0.98161	0.75281	NA	NA	0.99222	0.89569	NA
ENSG00000258713.3	0.35402	NA	NA	NA	0.97345	0.31095	NA	NA	NA	NA	0.30071	NA	NA	NA	0.33701	NA	0.16469	NA	NA	NA	NA	0.32743	0.29825	0.30225	NA	NA	NA	0.25783	0.36909	0.33908	NA	NA	0.39676	NA	NA
ENSG00000258839.4	NA	NA	0.88697	0.68765	NA	0.62082	0.8458	NA	0.87577	0.63495	NA	0.80998	0.85285	0.88798	NA	NA	NA	0.6905	NA	0.79051	0.56631	0.68119	0.73719	0.56355	0.59151	NA	0.78077	0.85146	0.82568	0.72235	NA	NA	NA	0.86137	NA
ENSG00000259009.5	0.72	NA	0.9033	0.51573	0.65139	0.85264	0.95156	0.46377	0.57637	0.80112	0.7513	0.89557	0.96508	0.72465	0.75809	NA	0.95759	0.50935	NA	0.81087	0.66084	0.64389	0.87886	0.52984	0.55871	NA	0.86033	0.76741	0.79548	0.84106	NA	NA	0.87463	0.91471	NA
ENSG00000259120.3	NA	NA	0.67785	0.68754	0.71036	NA	NA	NA	0.97552	NA	NA	NA	0.32496	0.68929	NA	NA	NA	NA	NA	NA	0.26415	0.99084	NA	0.31862	NA	NA	0.27411	NA	0.68174	NA	NA	NA	0.67534	0.98259	NA
ENSG00000259431.6	NA	NA	NA	NA	0.45638	NA	NA	0.95406	0.95942	0.43305	NA	NA	NA	NA	NA	NA	NA	0.69141	NA	0.93279	NA	0.77403	NA	0.52698	NA	NA	NA	NA	NA	0.60984	NA	NA	0.59606	0.57594	NA
ENSG00000260001.7	0.56503	NA	0.99439	0.6759	0.80192	0.75538	0.58082	0.8774	0.72619	0.71129	0.58127	0.55539	0.66712	0.56026	0.35499	NA	0.49498	0.82744	NA	0.60823	0.40708	0.60033	0.55304	0.50443	0.45397	NA	0.59926	0.56756	0.40038	0.43182	NA	NA	0.79307	0.48117	NA
ENSG00000261667.2	0.79226	NA	0.88462	0.77949	0.77769	0.90954	0.77846	0.79314	1.0	0.86615	0.65846	0.77231	0.75754	0.77205	0.85579	NA	0.79	0.84205	NA	0.39108	0.86872	0.40866	0.86769	0.69154	0.34564	NA	0.78677	0.58692	0.87272	0.79077	NA	NA	0.84962	0.36862	NA
