gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000203667.10	0.41284	NA	0.34109	0.81622	0.38244	0.47737	0.45445	0.45617	0.45294	0.71712	0.30237	0.25715	0.66273	0.61494	0.41801	NA	0.35675	0.455	NA	0.75621	0.76393	0.79436	0.56327	0.59933	0.67895	NA	0.84858	0.45169	0.2589	0.72789	NA	NA	0.70215	0.67252	NA
ENSG00000203724.11	0	NA	0	0	0.03149	0	0	0	0	0	0	0	0.04815	0	0.00815	NA	0.02568	0	NA	0.05167	0	0	0.00796	0	0	NA	0	0	0	0.0192	NA	NA	0.02313	0	NA
ENSG00000203733.6	0.48253	NA	0.48152	0.48898	0.52676	0.47268	0.46189	0.48228	0.48654	0.442	0.4115	0.48825	0.47501	0.4809	0.49853	NA	0.49019	0.47324	NA	0.45938	0.46761	0.48746	0.45919	0.46892	0.49244	NA	0.45572	0.48154	0.47288	0.45993	NA	NA	0.47633	0.43382	NA
ENSG00000203760.9	0.02645	NA	0.16023	0.01912	0.01285	0.00188	0.06288	0.06714	0.50591	0.0792	0.00518	0.00759	0.05667	0.0363	0.10547	NA	0.03459	0.00947	NA	0.03476	0.38118	0.00967	0.00875	0.05533	0.01283	NA	0.05078	0.11188	0.06971	0.07221	NA	NA	0.08323	0.10103	NA
ENSG00000203795.3	0.03896	NA	0.02538	0.09862	0.10469	0.03912	0.04792	0.10362	0	0.0338	0.03762	0.03788	0.03781	0.03074	0.03261	NA	0.143	0.0356	NA	0.03289	0.04033	0.03641	0.15419	0.03377	0.09574	NA	0.04155	0.03917	0.04451	0.01805	NA	NA	0.07179	0.03833	NA
ENSG00000203857.10	0.27127	NA	0.29422	0.45189	0.44185	NA	NA	NA	0.61008	0.73655	0.335	0.5981	0.45706	0.36591	0.40916	NA	NA	0.37636	NA	NA	0.36583	0.3935	NA	NA	NA	NA	0.77059	0.70898	NA	0.37307	NA	NA	0.46976	0.1963	NA
ENSG00000203859.10	0.6357	NA	0.27402	0.12559	0.33237	0.29413	0.678	0.28714	0.78379	0.10654	0.26948	0.18566	0.64856	0.29192	0.5658	NA	0.50443	0.57212	NA	0.71851	0.77663	0.78019	0.51764	0.33829	0.57568	NA	0.4482	0.31414	0.28455	0.13099	NA	NA	0.43177	0.72308	NA
ENSG00000203877.9	0.55214	NA	0.66643	NA	0.7388	0.67404	0.89194	NA	0.8188	0.51242	0.73867	NA	0.71585	NA	NA	NA	NA	NA	NA	0.56959	NA	0.59571	NA	NA	0.08224	NA	0.28994	0.74627	NA	0.32247	NA	NA	0.36001	NA	NA
ENSG00000203896.10	0.63425	NA	0.09144	0.55825	0.63684	0.50266	0.61118	0.53853	0.58893	0.41256	0.23121	NA	0.23103	0.40637	0.30897	NA	0.73033	NA	NA	0.48723	0.58159	0.52773	0.15515	0.15222	0.62748	NA	0.62742	0.13272	0.65711	0.16421	NA	NA	0.57265	0.62726	NA
ENSG00000203908.4	0.27935	NA	0.26578	0.25369	0.25068	0.25053	0.24753	0.24001	0	0.23277	0.244	0.23904	0.22366	0.27527	0.26306	NA	0.23762	0.19052	NA	0.28416	0.277	0.22654	0.21939	0.25262	0.16874	NA	0.28288	0.24933	0.25644	0.2457	NA	NA	0.28376	0.25856	NA
ENSG00000203952.10	0.41487	NA	0.70952	0.82368	0.6924	NA	NA	0.67662	NA	0.67346	0.59943	NA	0.46526	0.74862	0.63675	NA	NA	0.22902	NA	0.68141	NA	0.72021	NA	0.32362	0.58965	NA	0.57199	0.68353	0.57566	0.43592	NA	NA	0.59384	0.75375	NA
ENSG00000204195.4	0	NA	0.45801	0.05993	0.46927	0.27681	0.22938	0.11911	0.57382	0.21029	0.27154	0.08943	0.53978	0.20367	0.216	NA	0.29252	0.18825	NA	0.14477	0.60681	0.31103	0.23497	0.32549	0.39112	NA	0	0.30647	0.45561	0.24548	NA	NA	0.2408	0.12862	NA
ENSG00000204220.12	0.61869	NA	0.69847	0.47529	0.6973	NA	0.66787	0.03381	NA	0.82425	0.70778	0.62664	0.45239	0.65572	0.08363	NA	NA	0.61054	NA	0.09761	0.69117	NA	0.39941	0.74623	0.4117	NA	0.64395	0.4993	0.4548	0.58305	NA	NA	0.56154	0.60824	NA
ENSG00000204227.5	0.19899	NA	0.09638	0.10673	0.4442	0.61218	0.69756	0.61782	NA	0.36371	0.74257	0.46573	0.38728	0.73413	0.70441	NA	0.13983	0	NA	0.38528	0	0.43595	0.45819	0.06809	0	NA	0.44242	0.4498	0	0.12317	NA	NA	0	0.11257	NA
ENSG00000204228.4	0.08004	NA	0.49944	0.14124	0	0.8683	0.28411	0.04315	0.56563	0.24573	0.14082	0.09276	0.01503	0.0131	0.00348	NA	0.03285	0.13187	NA	0.01533	0.03271	0.07476	0.00631	0.1037	0.08461	NA	0.04684	0.15248	0.01227	0.81327	NA	NA	0.18257	0.02539	NA
ENSG00000204278.14	0.29968	NA	0.42017	0.55465	0.43244	0.75298	0.5135	0.29487	0.75419	0.42697	0.25032	0.48116	0.65101	0.445	0.53541	NA	0.84448	0.47957	NA	0.35604	0.51563	0.48326	0.63416	0.40066	0.44517	NA	0.5012	0.20565	0.40531	0.73156	NA	NA	0.63457	0.67217	NA
ENSG00000204287.14	0.06986	NA	0.11767	0.71408	0.21474	0.19504	0.09215	0.12886	0.61477	0.14931	0.0214	0.04193	0	0.25587	0.0391	NA	0.07684	0.1811	NA	0.44214	0.69526	0.03083	0.07658	0.17554	0.23223	NA	0.08538	0.48654	0.27173	0	NA	NA	0	0.0778	NA
ENSG00000204308.8	0	NA	0.15896	0.15141	0	0	0.00424	0	0.6414	0	0	0	0.29145	0	0	NA	0.19464	0	NA	0.26165	0	0	0	0	0	NA	0	0.23716	0	0.22113	NA	NA	0	0.45519	NA
ENSG00000204323.5	0.66879	NA	NA	NA	0.66518	NA	NA	0.47132	0	NA	NA	NA	0.53784	NA	NA	NA	0.66068	NA	NA	NA	NA	NA	NA	NA	0.67065	NA	NA	NA	0.69149	0.67654	NA	NA	NA	NA	NA
ENSG00000204424.10	0.34826	NA	0.42897	0.08818	0.02497	0.40973	0.37914	0.02789	0.53512	0.00922	0.24136	0.26247	0.00098	0.38907	0.00122	NA	0.43135	0.16592	NA	0.0485	0.17278	0.0551	0.01644	0.0545	0.14564	NA	0.21477	0.07804	0.44464	0.39781	NA	NA	0.00124	0.03089	NA
ENSG00000204444.11	0.02596	NA	0.6157	0.08324	0.25859	0.24257	0.03802	0.04554	0.60579	0.02769	0.07132	0.10978	0.01412	0.04507	0.02784	NA	0.2971	0.01347	NA	0.13581	0.4732	0.0226	0.05085	0.09023	0.16964	NA	0.62656	0.02319	0.11831	0.34669	NA	NA	0.1351	0.00267	NA
ENSG00000204472.13	0.32619	NA	0.47805	0.09938	0.16565	0.36195	0.28329	0.52815	0.08531	0.64454	0.21919	0.48979	0.1632	0.24602	0.40335	NA	0.19607	0.30604	NA	0.00388	0.33086	0.5008	0.46127	0.22927	0.23179	NA	0.47535	0.33147	0.13921	0.19237	NA	NA	0.31975	0.56748	NA
ENSG00000204532.9	0.3113	NA	0.36733	0.39928	0.42037	0.43651	0.3449	0.34229	0.41909	0.29121	0.42116	0.55017	0.55081	0.47334	0.53594	NA	0.38292	0.62663	NA	0.53181	0.58398	0.67728	0.62095	0.32379	0.28975	NA	0.42783	0.55065	0.31603	0.36996	NA	NA	0.24396	0.42997	NA
ENSG00000204544.5	0.37596	NA	0.24509	0.16434	0.3475	0.24973	0.27729	0.40592	0.39974	0.25702	0.26662	0.25289	0.29613	0.28094	0.39229	NA	0.31562	0.44103	NA	0.41728	0.37897	0.26629	0.40783	0.22687	0.43215	NA	0.36651	0.39283	0.32891	0.27595	NA	NA	0.3925	0.26148	NA
ENSG00000204568.12	0.5056	NA	0.27717	0.66339	0.58549	0.41391	0.24226	0.47097	0.73847	0.55245	0.59016	0.38897	0.48224	0.77248	0.71887	NA	0.52063	0.27864	NA	0.73838	0.67265	0.35934	0.30461	0.58616	0.47523	NA	0.4228	0.49549	0.66457	0.57922	NA	NA	0.5034	0.73927	NA
ENSG00000204576.12	0.6376	NA	0.83884	NA	0.54274	0.58038	0.72354	0.79632	NA	0.80045	NA	0.54309	0.83879	0.73397	NA	NA	NA	0.55858	NA	0.81203	NA	0.62979	NA	0.7596	0.77745	NA	NA	NA	NA	0.86984	NA	NA	0.62016	0.56435	NA
ENSG00000204610.14	0.04919	NA	0.69708	0.32556	0.57401	0.73791	NA	0.2125	NA	0.17285	0.46117	NA	0.2229	NA	NA	NA	NA	0.20538	NA	0.41544	NA	0.45857	NA	NA	0.17944	NA	NA	0.63279	0.44007	0.3648	NA	NA	0.55424	0.32649	NA
ENSG00000204701.3	0.74271	NA	0.49359	0.7982	0.82974	NA	0.32305	0.61723	NA	0.75752	NA	NA	0.53463	NA	0.74083	NA	NA	0.73581	NA	0.54905	NA	0.79072	NA	0.66865	NA	NA	NA	0.67962	NA	NA	NA	NA	0.68418	0.45064	NA
ENSG00000204710.3	0.27883	NA	0.27127	0.02227	0.51927	0.04769	0.43053	0.11239	0.4622	0.01802	0.51059	0.02621	0.16308	0.59415	0.0083	NA	0.30217	0.46613	NA	0.00394	0.12563	0.26686	0.41981	0.18602	0.56678	NA	0.07544	0.50859	0.18575	0.00485	NA	NA	0.17164	0.06373	NA
ENSG00000204859.13	0.88634	NA	NA	0.79051	0.51118	0.53969	0.72135	0.4089	NA	0.84041	0.87287	0.67857	0.76856	NA	0.84817	NA	0.70449	0.54343	NA	0.5505	0.84974	0.60609	0.62094	0.55172	0.85457	NA	0.56397	0.89186	0.82027	0.63857	NA	NA	0.71063	0.63306	NA
ENSG00000204922.5	0.74594	NA	0.64561	NA	NA	0.68783	0.52494	NA	NA	NA	NA	NA	NA	NA	0.82654	NA	NA	0.82915	NA	0.723	0.58275	NA	NA	0.8013	NA	NA	NA	0.82911	0.78143	0.16915	NA	NA	NA	0.71756	NA
ENSG00000205089.8	0.56765	NA	NA	NA	NA	0.74654	0.66195	0.70898	0.51186	0.56324	NA	0.51925	0.52004	0.46459	NA	NA	NA	NA	NA	0.658	NA	0.46171	0.47978	0.45795	0.51391	NA	0.79565	NA	0.5183	0.48342	NA	NA	0.51303	NA	NA
ENSG00000205155.8	0.02989	NA	0.27776	0.09738	0.0543	0.31104	0.37313	0.19697	0.40204	0.1372	0.70006	0.11269	0.34459	0.01051	0.69013	NA	0.55825	0.24372	NA	0.06576	0.67699	0.11413	0.04096	0.25903	0.25626	NA	0.3584	0.14879	0.02194	0.23862	NA	NA	0.29068	0.45048	NA
ENSG00000205279.9	0.5444	NA	NA	0.4078	0.7895	NA	NA	NA	NA	NA	0.54213	0.72324	NA	0.63768	NA	NA	0.57965	0.62739	NA	NA	NA	0.57866	0.72883	NA	NA	NA	NA	NA	0.75935	NA	NA	NA	0.55358	0.57652	NA
ENSG00000205358.4	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	0	0	NA	0	NA	NA	NA	NA	0	0	NA	0	NA	NA	0	0	NA	NA	NA	0	NA	NA
ENSG00000205362.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205542.11	NA	NA	NA	0.79013	NA	NA	0.4923	0.60819	NA	0.33247	0.27464	NA	NA	0.65918	0.33318	NA	0.67051	0.29326	NA	0.70797	0.40647	0.18825	0.15517	0.17015	0.72879	NA	0.457	0.66344	0.40643	0.04365	NA	NA	0.08614	NA	NA
ENSG00000205669.4	0.19473	NA	0.16452	0.29398	NA	NA	0.33748	0.7683	NA	0.45606	NA	NA	0.4362	NA	0.35853	NA	0.33786	0.66147	NA	0.2646	NA	0.61123	NA	0.54566	0.53642	NA	0.63078	0.31758	0.37421	NA	NA	NA	0.39437	0.21651	NA
ENSG00000205710.4	NA	NA	NA	NA	0	0.34391	0.74751	NA	NA	0.749	NA	0.64714	NA	NA	NA	NA	0.75511	0.42959	NA	NA	NA	0.08746	0.66571	NA	0.76077	NA	NA	NA	0.68297	NA	NA	NA	0.73879	0.3218	NA
ENSG00000205857.2	0.02426	NA	0.28945	0.02005	0.00854	0.02194	0.0057	0.01395	0.34349	0.126	0	0.03129	0.01624	0.02162	0.17684	NA	0.01729	0.00964	NA	0.02224	0.24444	0.03089	0.18672	0.06171	0.15391	NA	0.02386	0.01841	0.02418	0	NA	NA	0.0157	0.01466	NA
ENSG00000206262.9	0.77676	NA	0.58086	0.27286	0.35989	0.55937	NA	NA	NA	0.46575	NA	0.19032	0.51733	NA	0.61805	NA	NA	0.39152	NA	0.2557	0.20185	0.33545	NA	NA	NA	NA	0.40431	NA	NA	NA	NA	NA	NA	0.14415	NA
ENSG00000211445.13	0.53319	NA	0.16486	0.30099	0.42141	NA	0.41553	0.54554	NA	0.37238	0.53413	0.43161	0.26574	0.19237	0.11399	NA	0.49926	NA	NA	NA	0.36032	NA	0.19182	NA	0.55619	NA	0.37887	0.18176	0.3005	0.18727	NA	NA	0.56758	NA	NA
ENSG00000211450.11	0.24374	NA	0.64966	0.46315	NA	NA	0.67024	NA	NA	NA	0.2565	0.14582	0.68936	0.81449	0.59633	NA	0.36014	NA	NA	NA	0.66506	NA	0.8208	0.38051	NA	NA	0.16436	0.30142	0.75753	0.42123	NA	NA	NA	0.43694	NA
ENSG00000213145.10	0.66709	NA	0.82391	0.7642	0.58061	0.60427	0.70215	NA	NA	0.33933	0.12901	0.29269	0.47492	0.51209	0.56085	NA	0.71597	0.34969	NA	0.49499	0.34347	0.77014	0.1562	NA	0.0871	NA	0.24287	0.25775	0.59897	0.48384	NA	NA	NA	0.71303	NA
ENSG00000213199.8	0.2508	NA	0.1749	0.4283	0.63732	0.63385	0.17986	0.35269	NA	0.25754	0.502	0.27115	0.56228	0.58016	0.59396	NA	0.56363	0.39683	NA	0.39695	0.39621	0.49558	0.36053	0.21071	0.19206	NA	0.25903	0.38074	0.43536	0.28427	NA	NA	0.40122	0.093	NA
ENSG00000213203.3	0.84109	NA	NA	0.32444	0.49761	NA	0.78085	NA	NA	NA	NA	0.80065	NA	NA	0.84273	NA	0.80927	NA	NA	NA	NA	NA	NA	0.64289	NA	NA	NA	0.72492	NA	NA	NA	NA	0.41717	NA	NA
ENSG00000213231.13	0.74068	NA	0.34696	0.83925	0.72932	0.55509	0.56669	0.68239	0.69596	0.34862	0.66941	0.1867	0.13789	0.37973	0.53507	NA	0.67951	0.53153	NA	0.47162	0	0.33087	0.04897	0.03041	0.47618	NA	0.5211	0.44912	0.30534	0.52685	NA	NA	0.51373	0	NA
ENSG00000213316.10	0.26802	NA	0.06033	NA	NA	0.1824	0.00022	0.23118	0.21475	0.51279	0.31068	0.36193	0.24824	0.00763	0.28777	NA	0.32513	0.47898	NA	0.11109	NA	NA	0.48146	0.07227	0.52621	NA	0.1875	0.68298	0.36362	0.26576	NA	NA	0.04634	0.05519	NA
ENSG00000213465.8	0.37549	NA	NA	0.33034	NA	0.11835	0.33884	0.22065	0.55645	0.30874	NA	0.5471	NA	0.78044	0.33688	NA	0.59843	0.12082	NA	NA	0.33474	0.63862	0.73629	NA	0.495	NA	0.04166	0.40699	0.50271	NA	NA	NA	0.23591	NA	NA
ENSG00000213578.6	0.71167	NA	0.70503	0.6851	0.68735	0.70826	0.68008	0.64053	0	0.65661	0.69752	0.59666	0.69548	0.65363	0.66308	NA	0.63121	0.68034	NA	0.68888	0.68076	0.64352	0.66336	0.72266	0.62034	NA	0.66904	0.69026	0.69014	0.57599	NA	NA	0.67504	0.6577	NA
ENSG00000213689.14	0.62396	NA	NA	NA	NA	0.59583	NA	NA	NA	NA	0.50778	0.67275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61868	NA	NA	NA	NA	NA	0.36115	NA	NA	NA	NA	NA
ENSG00000213780.11	0.74439	NA	0.89934	0.59098	0.82275	0.48166	0.79467	0.3097	0.70516	0.79164	0.48042	0.4919	0.61476	0.7518	0.83303	NA	0.22855	0.41049	NA	NA	0.19806	0.73872	0.53625	0.49465	0.5973	NA	0.43068	0.65517	0.47243	0.6806	NA	NA	0.80458	0.72129	NA
ENSG00000213906.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15553	NA	NA	NA	NA	NA	NA	0.45622	NA	NA	NA	NA	NA	NA	0.40606	NA	NA	NA	NA	NA	0.59304	NA
ENSG00000213921.8	0.05603	NA	0.06797	0	0.0163	0.01331	0.01092	0.05117	0.38042	0.12092	0.01159	0.01156	0	0.09028	0.01806	NA	0.0138	0	NA	0.0678	0.08461	0.01041	0.02528	0.00819	0.00751	NA	0.01119	0.01039	0.02516	0.05799	NA	NA	0.00769	0.04934	NA
ENSG00000214107.9	NA	NA	0	0.72418	0.76658	0.66321	0.79793	0.43661	NA	0.66062	NA	0.51305	NA	0	NA	NA	0.8492	NA	NA	0.40115	0.75473	0.40271	0.80563	0.35172	NA	NA	NA	0	0.41037	NA	NA	NA	NA	0.84622	NA
ENSG00000214285.3	0.32949	NA	0.47442	0.46261	0.30679	0.29651	0.33256	0.46691	0	0.28871	0.42905	0.31764	0.35272	0.40657	0.46448	NA	0.44428	0.34403	NA	0.45782	0.33182	0.30536	0.45789	0.2826	0.33708	NA	0.33935	0.33593	0.31329	0.40866	NA	NA	0.45986	0.43351	NA
ENSG00000214360.5	0.001	NA	0.07196	0.00061	0.00011	0.00111	0.05265	0.08678	0	0.00079	0.12172	8.0e-05	0.00072	0.00033	0.00063	NA	0.06202	0.0001	NA	0.00082	0.09473	0.00084	0.01878	0.00014	0.00063	NA	0.00139	0.05141	0.08807	0.00019	NA	NA	6.0e-05	0.00117	NA
ENSG00000214402.7	0.44366	NA	0.07725	0.13731	NA	NA	0.06573	NA	NA	0.25247	NA	0.07666	0.3217	0.46681	NA	NA	NA	0.2263	NA	0.11079	NA	NA	0.2001	NA	NA	NA	0.13614	NA	NA	0.16802	NA	NA	NA	0.75954	NA
ENSG00000214513.4	0.59831	NA	0.68056	0.59854	0.65486	0.62317	0.60304	0.66722	0	0.60564	0.6206	0.63034	0.60162	0.59778	0.60032	NA	0.59537	0.65482	NA	0.62685	0.66445	0.59209	0.619	0.64969	0.60677	NA	0.60121	0.67045	0.60534	0.62125	NA	NA	0.62596	0.62472	NA
ENSG00000214654.9	0.82078	NA	0.31789	0.59827	NA	0.8356	0.72933	NA	0.83411	0.51017	0.7818	0.55739	0.63466	0.81862	NA	NA	0.75333	0.59652	NA	0.55107	NA	0.51901	0.56591	0.5966	0.56706	NA	0.85496	0.59724	0.68783	0.57483	NA	NA	0.61511	0.56306	NA
ENSG00000214736.8	0.06682	NA	0.0902	0.15519	0.05157	0.10572	0.10796	0.14162	0.04766	0	0.11453	0.06662	0.09847	0.21162	0.05432	NA	0.06484	0.09389	NA	0.09543	0.1029	0.08834	0.07245	0.11678	0.08196	NA	0.08406	0.06164	0	0.16254	NA	NA	0	0.10262	NA
ENSG00000214756.8	NA	NA	NA	0.35305	0.10707	0.4128	NA	NA	0.85766	NA	NA	0.15177	NA	0.23437	NA	NA	NA	NA	NA	0.1242	0.29399	0.08492	0.35197	NA	NA	NA	0.31882	0.07541	NA	0.3418	NA	NA	0.80168	0.2919	NA
ENSG00000215148.11	0.60767	NA	0.20221	0.08417	0.04368	0.68188	0.10081	0.28018	0.2	0.05761	0.52764	0.65441	0	0.46462	0.61101	NA	0.28119	0.34076	NA	0	0.49198	0	0.13349	0.08457	0.04781	NA	0.62847	0.25365	0.10061	0.20525	NA	NA	0.18072	0.29466	NA
ENSG00000215375.7	0.45413	NA	0.3806	0.32408	0.35024	0.18397	0.12645	0.70319	NA	0.22969	0.54371	0.3296	NA	NA	0.15145	NA	0.2799	NA	NA	0.15008	0.10372	0.15156	0.46078	0.38925	0.30042	NA	0.30354	0.11775	0.4522	0.40447	NA	NA	0.34146	0.47718	NA
ENSG00000215644.10	0.7067	NA	0.36368	0.22386	NA	0.2641	NA	0.70496	0.64115	0.61344	NA	0.48915	0.27257	0.29141	0.68533	NA	NA	0.51436	NA	NA	0.22738	0.17911	0.39963	0.36402	0.34038	NA	0.40894	NA	NA	0.24917	NA	NA	0.44292	0.2726	NA
ENSG00000215717.7	0.71393	NA	0.75362	NA	NA	NA	0.46885	NA	0.31532	0.70959	0.7732	NA	0.80529	NA	0.64093	NA	0.73596	0.71651	NA	0.38241	0.74577	NA	0.73461	0.7668	NA	NA	NA	0.70044	0.37409	NA	NA	NA	0.73353	0.52877	NA
ENSG00000216490.4	0.71564	NA	0.69911	0.88881	0.56869	0.72359	0.80956	0	0.78389	0.08993	0.74976	0.38934	0.05403	0.28332	0.39286	NA	0.68731	0.17978	NA	0.16156	0.2155	0.3861	0.10705	0.13112	0.24118	NA	0.23666	0.14483	0.40623	0.37451	NA	NA	0.59106	0.2754	NA
ENSG00000219200.12	NA	NA	0.09265	0.08102	NA	0.06468	0.40811	0.1391	0.68076	NA	0.1593	0.29152	NA	0.10047	NA	NA	0.52375	0.42712	NA	0.23773	0.5027	0.37833	0.10827	0.74105	NA	NA	0.39528	0.286	0.58946	0.12414	NA	NA	0.2473	0.18612	NA
ENSG00000219435.6	0.01153	NA	0.00566	0.86274	0.01807	0.00296	0.00799	0.0298	NA	0.08435	NA	NA	NA	NA	0.00489	NA	NA	0.00012	NA	0.01768	0.08483	0.00722	0.05877	0.35661	0.01529	NA	0.10426	0.01872	0.00189	0.09094	NA	NA	NA	NA	NA
ENSG00000222009.9	NA	NA	0.23703	0.72117	0.42561	0.37406	0.41566	0.5759	0.64663	0.71858	0.72234	0.4168	0.5924	NA	0.69437	NA	NA	0.34257	NA	NA	NA	0.20813	0.278	0.6419	0.43103	NA	0.2308	0.79758	NA	0.28925	NA	NA	NA	0.36589	NA
ENSG00000222046.3	0.13205	NA	0.53593	0.40657	0.52685	0.26061	0.23866	0.22088	0.22967	0.36529	0.52658	0.45497	0.56579	0.2982	0.15398	NA	0.75021	0.12236	NA	0.62215	0.38473	0.19786	0.30676	0.16224	0.22944	NA	0.45466	0.28439	0.31937	0.44012	NA	NA	0.05686	0.47493	NA
ENSG00000224051.7	0.26439	NA	NA	0.3013	0.00027	0.26829	0.40601	0.3773	NA	0.38299	0.35993	0.45706	NA	NA	NA	NA	NA	0.56116	NA	NA	0.0755	0.81651	NA	NA	0.19529	NA	0.3447	0.29505	NA	0.11893	NA	NA	0.49839	0.51058	NA
ENSG00000224383.8	0.71485	NA	0.27993	0.64345	NA	0.29209	0.2527	0.2923	0.40902	NA	0.75934	0.25906	0.07882	0.51374	0.27196	NA	0.59236	0.09657	NA	0.19482	NA	0.38479	0.40203	0.32092	0.80976	NA	0.48157	0.13844	0.56042	0.60144	NA	NA	0.33791	0.13012	NA
ENSG00000224586.7	0.30068	NA	0.79436	0.27954	0.82345	0.12064	0.76231	0.59132	0.80181	0.47138	0.27182	0.85353	0.59411	0.45903	0.39722	NA	0.40359	0.59968	NA	0.53493	0.79948	0.35049	0.44632	0.26056	0.64571	NA	0.26306	0.76708	0.25783	0.49261	NA	NA	0.48773	0.77645	NA
ENSG00000224877.4	0.05394	NA	NA	NA	NA	NA	0.24591	NA	0.42727	0.46144	NA	NA	NA	0.17559	NA	NA	0.12178	0.25471	NA	0.29477	NA	0.51936	NA	0.12713	NA	NA	NA	0.33522	0.60866	0.55052	NA	NA	NA	NA	NA
ENSG00000224916.9	0.1022	NA	0.12755	0.19048	0.25767	0.07762	0.27616	0.27358	0.10454	0.02386	0.25994	0.129	0.3164	0.18484	0.26572	NA	0.26659	0.23153	NA	0.13435	0.50465	0.47032	0.53601	0.21134	0.30834	NA	0.3126	0.2146	0	0.15656	NA	NA	0.23089	0	NA
ENSG00000226314.9	0.5236	NA	0.70248	0.18852	NA	0.11046	0.38988	NA	NA	0.30897	NA	NA	NA	0.15325	NA	NA	0.56808	0.59553	NA	0.6251	0.23624	NA	0.60173	0.51892	0.54096	NA	0.51434	0.48644	0.79839	0.56459	NA	NA	0.62172	NA	NA
ENSG00000226742.4	NA	NA	0.39355	0.22059	0.11584	NA	NA	NA	NA	NA	0.09083	0.34067	NA	NA	NA	NA	NA	NA	NA	0.24079	0.13995	NA	0.1279	0.23192	0.18843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000226979.9	0.63891	NA	0.41551	0.45822	0.56534	0.65314	0.56562	0.58675	0.51168	0.56123	0.77772	0.54455	0.70209	0.83379	0.58747	NA	0.49855	0.3687	NA	0.63469	0.57961	0.76342	0.65571	0.52532	0.58974	NA	0.58169	0.38688	0.76971	0.70168	NA	NA	0.64091	0.60535	NA
ENSG00000228300.14	0.69845	NA	NA	NA	0.63633	0.49735	0.07534	0.56969	0.3619	0.49746	0.06983	NA	NA	0.57465	NA	NA	0.26789	0.07297	NA	0.1678	0.2786	0.05363	0.34893	0.87024	0.35716	NA	0.21295	NA	0.49516	0.17641	NA	NA	0.22451	0.12881	NA
ENSG00000228727.10	0.17893	NA	0.23399	NA	NA	NA	0.06214	0.21166	0.17561	0.33583	0.08286	NA	0.20743	NA	NA	NA	0.09418	0.2245	NA	0.34062	0.34689	0.13578	0.21446	0.15759	0.13016	NA	0.78724	0.13401	0.42446	NA	NA	NA	0.59605	0.11597	NA
ENSG00000229117.9	0.16324	NA	NA	0.01018	NA	NA	0.43004	0.18138	NA	0.54604	NA	0.12427	0.2423	NA	NA	NA	0.0816	NA	NA	0.07184	0.03453	0.14478	0.51661	NA	NA	NA	0	0.18307	0	NA	NA	NA	0.35496	0	NA
ENSG00000229833.11	0.15663	NA	NA	0.63208	0.12629	0.40095	0.54792	NA	NA	0.64163	NA	NA	0.28012	0.61835	0.59923	NA	0.48298	NA	NA	NA	0.1673	0.51669	0.77147	NA	0.4861	NA	NA	0.2336	NA	0.66805	NA	NA	NA	0.60707	NA
ENSG00000229972.10	0.37592	NA	0.39527	0.35497	0.51973	0.31584	0.51574	NA	0.64445	0.30828	0.60085	0.68923	0.21558	NA	0.63347	NA	0.35023	0.19463	NA	0.35391	NA	NA	NA	NA	0.53561	NA	0.46831	0.26729	0.60144	0.48812	NA	NA	0.20893	0.24239	NA
ENSG00000231256.8	0.51087	NA	0.26268	0.57315	0.7144	0.42937	0.33182	0.38661	0.48293	0.55078	0.24179	0.69495	0.04461	0.51103	0.45672	NA	0.64628	0.40699	NA	0.60486	0.4483	0.10546	0.27267	0.47254	0.56458	NA	0.49169	0.38606	0.60289	0.58307	NA	NA	0.21194	0.61812	NA
ENSG00000231500.7	0.15009	NA	0.2998	0.39435	0.01221	0.09909	0.35546	0.48093	0.53044	0.39979	0.07123	NA	0.51586	0.29335	0.02326	NA	0.53337	0.06437	NA	0.67751	0.48781	0.09545	0.52569	0.52611	0.47805	NA	0.01523	NA	0.29705	0.33787	NA	NA	NA	0.52265	NA
ENSG00000232070.9	0.12542	NA	0.22946	0.73594	NA	0.72502	0.27791	0.71708	0.6605	0.59863	0.22881	0.70944	0.78428	0.31247	0.40882	NA	NA	NA	NA	0.51783	0.73463	0.10174	0.12786	0.51216	NA	NA	NA	0.20198	0.14688	NA	NA	NA	0.63995	0.49052	NA
