gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000204444.11	0.53514	NA	0.76583	0.50811	0.51029	NA	0.64136	0.77015	0.5987	0.65135	0.49725	0.56394	0.57891	0.30271	0.6019	NA	0.49503	0.68015	NA	0.49603	0.69792	0.59538	0.68337	0.69843	0.64808	NA	0.72468	0.51552	0.64802	0.68853	NA	NA	0.66133	NA	NA
ENSG00000204472.13	0.35677	NA	0.41989	0.28237	NA	NA	0.28504	0.62358	0.58236	0.63108	NA	0.44709	0.47002	NA	0.40613	NA	0.35509	0.33089	NA	0.55003	0.21774	0.37902	NA	NA	0.24313	NA	0.59782	0.39053	0.27581	0.33705	NA	NA	0.31468	0.65504	NA
ENSG00000204532.9	0.64635	NA	0.5881	0.6182	0.70878	NA	0.65902	0.66431	0.58629	0.64373	0.61108	0.70104	0.78608	0.74867	0.71271	NA	0.59412	0.59485	NA	0.64824	0.69825	0.7152	0.64793	0.66604	0.65288	NA	0.6831	0.59921	0.67672	0.59108	NA	NA	0.6668	NA	NA
ENSG00000204544.5	0.88664	NA	0.24525	0.84031	0.642	NA	0.83914	0.36643	0.75752	0.44189	0.7976	0.29059	0.56289	0.77729	0.64509	NA	0.63693	0.80179	NA	0.81797	0.77907	0.63728	NA	0.4662	0.84119	NA	0.78108	0.76251	0.56003	0.57447	NA	NA	0.78602	NA	NA
ENSG00000204568.12	0.61158	NA	0.6253	0.8028	0.6647	0.65514	0.70329	0.58345	0.75851	0.78817	0.71684	0.7208	0.74467	0.83525	0.79918	NA	0.67316	0.68092	NA	0.77862	0.8194	0.6639	0.71611	0.7255	0.70685	NA	0.69081	0.68362	0.75279	0.43463	NA	NA	0.67054	NA	NA
ENSG00000204576.12	0.79777	NA	NA	NA	0.79711	NA	0.75607	0.83802	NA	NA	NA	0.88521	0.87525	0.85887	NA	NA	NA	0.84808	NA	0.89645	NA	0.84239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000204610.14	0.67422	NA	0.7838	0.84597	0.85957	NA	NA	0.78883	NA	NA	0.76343	NA	0.75325	NA	NA	NA	NA	0.81462	NA	0.57078	NA	0.89372	NA	NA	0.73327	NA	NA	0.87592	0.87318	NA	NA	NA	0.86948	NA	NA
ENSG00000204701.3	0.85255	NA	0.74227	NA	0.83818	NA	0.8192	0.77779	NA	0.8216	NA	NA	0.79009	NA	0.74875	NA	NA	0.80145	NA	0.79359	NA	0.81147	NA	0.7789	NA	NA	NA	0.82947	NA	NA	NA	NA	0.79571	NA	NA
ENSG00000204710.3	0.59023	NA	0.64431	0.57873	0.6826	NA	0.64317	0.27623	0.49591	0.51667	0.60716	0.58147	0.56866	0.60938	0.53376	NA	0.60425	0.60894	NA	0.49473	0.6456	0.58593	0.22846	0.57623	0.68984	NA	0.51538	0.60217	0.50999	0.51217	NA	NA	0.56557	NA	NA
ENSG00000204859.13	0.7919	NA	NA	0.83137	0.67834	NA	0.77022	0.76419	NA	0.87848	0.77457	0.76623	0.7236	NA	0.7311	NA	0.73257	0.70815	NA	0.76098	0.64793	0.77251	0.82747	0.65496	0.70943	NA	0.81346	0.84758	0.77354	0.7478	NA	NA	NA	NA	NA
ENSG00000204922.5	0.74746	NA	0.43021	NA	NA	NA	0.63685	NA	NA	NA	NA	NA	NA	NA	0.64132	NA	NA	0.79283	NA	0.7651	0.36862	NA	NA	0.81985	NA	NA	NA	0.40691	0.49898	0.77673	NA	NA	NA	NA	NA
ENSG00000205089.8	0.80052	NA	NA	NA	NA	NA	0.71904	0.86	0.82883	0.73751	NA	0.7664	0.81738	0.77049	NA	NA	NA	NA	NA	0.82058	NA	0.6119	0.78743	0.78077	0.80661	NA	0.83516	NA	0.86051	NA	NA	NA	0.80554	NA	NA
ENSG00000205155.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205279.9	0.72911	NA	NA	0.61634	0.78865	NA	NA	NA	0.63154	NA	0.64289	0.74265	NA	0.73117	NA	NA	0.55702	0.71667	NA	NA	NA	0.67579	NA	NA	NA	NA	NA	NA	0.63023	NA	NA	NA	NA	NA	NA
ENSG00000205358.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205362.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205542.11	NA	NA	NA	0.50106	NA	NA	0.30592	0.58041	NA	0.26258	NA	NA	NA	0.55355	0.35256	NA	NA	0.35235	NA	0.57941	0.2887	0.09238	0.30091	0.09622	0.18123	NA	0.50061	0.55209	0.47358	0.10504	NA	NA	0.12108	NA	NA
ENSG00000205669.4	0.79568	NA	0.6638	0.72837	NA	NA	0.78327	0.10921	NA	0.6736	NA	NA	0.6849	NA	0.78612	NA	0.80681	0.73495	NA	0.76751	NA	0.82095	NA	NA	0.78833	NA	0.68818	0.6935	0.78555	NA	NA	NA	0.81741	0.73836	NA
ENSG00000205710.4	NA	NA	NA	NA	0.88496	NA	0.78634	NA	NA	0.85437	NA	0.76708	NA	NA	NA	NA	0.79876	0.84299	NA	NA	NA	0.80274	0.7915	NA	0.79814	NA	NA	NA	0.81649	NA	NA	NA	0.84863	0.85818	NA
ENSG00000205857.2	0.65236	NA	0.74019	0.53485	0.72212	NA	0.63761	0.47109	0.59984	0.76982	0.74429	0.58631	0.65234	0.69506	0.57436	NA	0.67833	0.63836	NA	0.58866	0.64392	0.68952	0.58856	0.25857	0.69268	NA	0.69673	0.66399	0.76856	0.84289	NA	NA	0.6521	NA	NA
ENSG00000206262.9	0.89018	NA	0.88402	0.83594	0.84642	NA	NA	NA	0.86917	0.87368	NA	0.89514	0.90367	NA	0.88784	NA	NA	0.8734	NA	0.82851	0.87693	0.86096	NA	NA	NA	NA	0.88335	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000211445.13	0.74469	NA	0.57842	NA	0.57386	NA	0.67945	0.77802	NA	0.66144	0.73585	0.36228	0.59521	0.62876	0.35802	NA	NA	NA	NA	0.55196	0.65293	NA	0.71454	NA	0.66843	NA	0.6824	0.80079	0.67339	NA	NA	NA	NA	NA	NA
ENSG00000211450.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000213145.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000213199.8	0.69319	NA	0.61833	0.74437	0.775	NA	0.70235	0.66576	NA	NA	0.76776	0.6885	0.81989	0.76251	0.82955	NA	0.66826	0.76231	NA	0.79006	0.78831	0.79034	0.69151	0.74979	0.73544	NA	0.6668	0.77773	0.77927	0.78061	NA	NA	0.69252	NA	NA
ENSG00000213203.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000213231.13	NA	NA	0.66273	NA	NA	0.39193	0.76174	0.75125	NA	0.75601	NA	NA	NA	0.6913	0.74659	NA	NA	0.73616	NA	0.73002	0.80535	0.67702	NA	NA	0.73151	NA	0.7444	0.53714	0.66112	NA	NA	NA	0.44629	NA	NA
ENSG00000213316.10	0.3155	NA	0.28757	NA	NA	NA	0.24826	0.26602	NA	0.20309	0.23312	0.1575	0.19479	0.27543	0.23665	NA	0.34991	0.146	NA	0.25029	NA	NA	0.36836	0.18089	0.11383	NA	0.35036	0.27488	0.40001	0.25031	NA	NA	0.2205	NA	NA
ENSG00000213465.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000213578.6	0.63353	NA	0.25385	0.63432	0.6293	0.25676	0.64137	0.65192	0.2837	0.64773	0.2467	0.65635	0.63542	0.26282	0.65919	NA	0.28961	0.62904	NA	0.25256	0.63186	0.65508	0.61203	0.6685	0.62074	NA	0.28219	0.65744	0.64434	0.59469	NA	NA	0.64553	0.56954	NA
ENSG00000213689.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000213780.11	0.44762	NA	0.56233	0.36487	0.32328	NA	0.38021	0.47451	0.37658	0.3902	0.24842	0.33808	0.28028	0.54496	0.36785	NA	0.41259	0.34315	NA	0.40888	0.40088	0.14398	0.38465	0.3712	0.32272	NA	0.41277	0.38344	0.41638	0.33255	NA	NA	0.43593	NA	NA
ENSG00000213906.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83861	NA	NA	NA	NA	NA	NA	0.7917	NA	NA	NA	NA	NA	NA	0.78513	NA	NA	NA	NA	NA	NA	NA
ENSG00000213921.8	0.18883	NA	0.17774	0.1325	0.1732	0.15942	0.12337	0.17339	0.22839	0.23156	0.15933	0.14871	0.17983	0.2292	0.20342	NA	0.11596	0.24485	NA	0.19328	0.26396	0.16888	0.13843	0.18368	0.16206	NA	0.2001	0.23815	0.20856	0.21465	NA	NA	0.23346	0.15541	NA
ENSG00000214107.9	NA	NA	NA	0.87407	0.81857	NA	0.85825	NA	NA	NA	NA	0.87501	NA	0.85182	NA	NA	0.76821	NA	NA	0.77296	0.72732	0.79321	0.82613	0.76272	NA	NA	NA	0.82932	0.80096	NA	NA	NA	NA	NA	NA
ENSG00000214285.3	0.65579	NA	0.26822	0.68008	0.68044	0.62203	0.66549	0.26465	0.55873	0.56881	0.24134	0.22085	0.23462	0.5918	0.26724	NA	0.6337	0.23099	NA	0.22358	0.58925	0.23536	0.70479	0.61478	0.66329	NA	0.61037	0.22854	0.58066	0.61537	NA	NA	0.61874	0.51853	NA
ENSG00000214360.5	0.47474	NA	0.39698	0.41453	0.44053	0.47829	0.48123	0.48064	0.53229	0.45251	0.40294	0.4441	0.42021	0.47223	0.46996	NA	0.42232	0.47458	NA	0.43156	0.41922	0.47111	0.51604	0.43886	0.41881	NA	0.42693	0.13156	0.42516	0.36748	NA	NA	0.43632	0.42168	NA
ENSG00000214402.7	NA	NA	0.82452	NA	NA	NA	0.85856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79953	NA	NA	NA	0.57386	NA	NA	NA	NA	NA	NA	0.41348	NA
ENSG00000214513.4	0.60879	NA	0.61587	0.62388	0.62022	NA	0.27383	0.27664	0.31234	0.62735	0.66051	0.61293	0.26104	0.66046	0.62649	NA	0.26531	0.62048	NA	0.25778	0.66271	0.61953	0.65152	0.67024	0.64884	NA	0.25597	0.62545	0.66076	0.63901	NA	NA	0.26657	NA	NA
ENSG00000214654.9	0.74453	NA	0.86368	0.78446	NA	NA	0.82497	NA	0.81858	0.69199	0.76252	0.78387	0.88103	0.72319	NA	NA	0.74389	0.74304	NA	0.83076	NA	0.77982	0.83177	0.77681	0.70778	NA	0.81832	0.79149	0.80108	NA	NA	NA	0.83633	NA	NA
ENSG00000214736.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000214756.8	NA	NA	NA	0.79534	0.85877	NA	NA	NA	0.76645	NA	NA	0.70274	NA	0.80944	NA	NA	NA	NA	NA	0.7569	0.78542	0.86874	0.81073	NA	NA	NA	0.81557	0.85469	NA	NA	NA	NA	0.8668	0.82817	NA
ENSG00000215148.11	0.79621	NA	0.69832	0.67099	0.74186	NA	0.81952	0.758	0.71546	0.53053	0.7911	NA	0.83823	0.75819	NA	NA	0.62217	0.19329	NA	0.76039	0.72794	0.8178	0.58164	0.63162	0.766	NA	NA	0.67714	0.51552	0.65157	NA	NA	0.73532	NA	NA
ENSG00000215375.7	0.49878	NA	0.74899	0.74011	0.67145	NA	0.5657	0.60323	NA	0.52562	0.59991	NA	NA	NA	0.62799	NA	0.52282	NA	NA	0.46808	0.57628	0.44977	0.70416	0.69572	0.57213	NA	0.45265	0.48731	0.65437	0.63607	NA	NA	0.6675	NA	NA
ENSG00000215644.10	0.73424	NA	0.73403	0.47691	NA	NA	NA	0.77978	0.61033	0.80156	NA	0.71569	0.77298	0.73736	0.70735	NA	NA	NA	NA	NA	0.51084	0.65533	0.65134	NA	0.74541	NA	0.6609	NA	NA	0.49752	NA	NA	0.58246	0.66934	NA
ENSG00000215717.7	0.8841	NA	0.78338	NA	NA	NA	0.86738	NA	0.82681	0.796	0.85135	NA	0.84409	NA	0.84151	NA	0.7988	0.80245	NA	0.80615	0.79297	NA	0.89465	0.84282	NA	NA	NA	0.85597	0.64216	NA	NA	NA	0.6936	NA	NA
ENSG00000216490.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000219200.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000219435.6	0.63102	NA	0.76497	0.78829	0.63787	NA	0.62085	0.7627	NA	0.76429	NA	NA	NA	NA	0.61078	NA	NA	0.59753	NA	0.6786	0.79445	0.77038	0.79771	0.84061	0.77609	NA	0.80526	0.54853	0.69232	0.78409	NA	NA	NA	NA	NA
ENSG00000222009.9	NA	NA	0.55192	0.54365	0.51662	NA	NA	0.7227	0.6379	0.73865	0.56844	0.64848	0.66146	NA	0.80737	NA	NA	0.68689	NA	NA	NA	0.60475	0.67378	0.64235	0.70665	NA	0.66771	NA	NA	0.6766	NA	NA	NA	NA	NA
ENSG00000222046.3	0.74323	NA	0.50554	0.80391	0.76343	NA	0.76621	0.60341	0.8337	0.72724	0.72434	0.84008	0.78602	0.70241	0.17818	NA	0.82468	0.80557	NA	0.7689	0.76021	0.78464	0.76639	NA	0.66122	NA	0.71958	0.72351	0.73463	0.8313	NA	NA	NA	NA	NA
ENSG00000224051.7	0.68169	NA	NA	0.26095	0.87026	NA	0.61999	0.73055	NA	0.79036	0.6227	0.74694	NA	NA	NA	NA	NA	0.74742	NA	NA	0.76837	0.8089	NA	NA	0.22828	NA	0.73652	0.62827	NA	NA	NA	NA	NA	NA	NA
ENSG00000224383.8	0.74181	NA	NA	NA	NA	NA	0.74708	0.77555	NA	NA	0.7866	0.55507	0.7342	0.67295	NA	NA	0.82869	0.80364	NA	0.58994	NA	0.78139	0.74791	0.77202	0.74207	NA	0.78119	0.76656	0.80843	0.79309	NA	NA	0.74189	NA	NA
ENSG00000224586.7	0.54309	NA	NA	0.5757	NA	NA	NA	0.34535	0.69833	0.82464	NA	NA	0.7901	NA	0.6905	NA	0.66707	0.80403	NA	0.76897	NA	0.61009	NA	0.56897	0.77724	NA	0.6116	NA	0.79281	0.71136	NA	NA	0.65134	NA	NA
ENSG00000224877.4	0.57678	NA	NA	NA	NA	NA	0.69535	NA	0.37183	0.37846	NA	NA	NA	0.5475	NA	NA	0.6408	NA	NA	0.75505	NA	NA	NA	0.56915	NA	NA	NA	0.41994	0.73517	NA	NA	NA	NA	NA	NA
ENSG00000224916.9	0.5602	NA	0.50672	0.48925	0.5987	NA	0.58567	0.61784	0.51567	0.35915	0.49994	0.56725	0.53283	0.62807	0.5967	NA	0.59035	0.48688	NA	0.60754	0.55991	0.63077	0.31072	0.53445	0.59733	NA	0.52556	0.43083	0.66091	0.51362	NA	NA	0.53899	0.66585	NA
ENSG00000226314.9	0.70458	NA	NA	0.36455	NA	NA	0.67684	NA	NA	0.61706	NA	NA	NA	0.77558	NA	NA	0.61914	0.80281	NA	0.74436	0.64107	NA	0.65778	0.75412	0.781	NA	0.71988	0.67232	0.80375	0.71883	NA	NA	0.73634	NA	NA
ENSG00000226742.4	NA	NA	0.6278	0.58823	0.32273	NA	NA	NA	NA	NA	0.12176	0.5899	NA	NA	NA	NA	NA	NA	NA	0.60748	0.42773	NA	0.41963	0.40608	0.50363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000226979.9	0.77909	NA	0.64889	0.74398	0.73619	0.71816	0.78372	0.80897	NA	0.76346	0.81026	0.80617	0.82951	0.83739	0.81005	NA	0.77971	0.7186	NA	0.78847	0.81222	0.82919	0.84759	0.72871	0.80042	NA	0.79175	0.81824	0.83256	0.57979	NA	NA	0.70622	0.81201	NA
ENSG00000228300.14	0.13409	NA	NA	NA	0.57463	NA	0.58292	0.49496	0.42897	0.41738	0.49281	NA	NA	0.44091	NA	NA	0.52891	0.52437	NA	0.20494	0.33722	0.33931	0.40673	0.69925	NA	NA	0.3413	NA	0.42455	0.47623	NA	NA	0.49787	NA	NA
ENSG00000228727.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000229117.9	0.17166	NA	NA	NA	NA	NA	NA	0.21659	NA	NA	NA	0.39463	NA	NA	NA	NA	NA	NA	NA	NA	0.31022	0.1883	NA	NA	NA	NA	NA	0.41073	0.38021	NA	NA	NA	NA	NA	NA
ENSG00000229833.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000229972.10	NA	NA	NA	0.37431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51383	NA	NA	NA	NA	0.37605	NA	NA	NA	NA	NA
ENSG00000231256.8	0.74941	NA	0.64405	0.83151	0.88205	NA	0.7922	0.7535	0.73957	0.908	0.40018	0.91509	0.37799	0.79952	0.7608	NA	0.82386	0.80013	NA	0.81436	0.76648	0.66518	0.86083	NA	0.82818	NA	0.71912	0.55109	0.81211	0.73883	NA	NA	NA	NA	NA
ENSG00000231500.7	NA	NA	NA	0.38727	0.33926	NA	0.34354	0.19131	NA	NA	NA	NA	NA	0.28621	0.35781	NA	NA	0.21058	NA	0.62997	0.60653	0.29616	0.49227	0.52467	0.43945	NA	0.27004	NA	NA	NA	NA	NA	NA	0.47791	NA
ENSG00000232070.9	0.54098	NA	0.62935	0.70564	NA	0.63401	0.6266	0.6536	0.61012	0.6927	0.5666	0.60685	0.67217	0.66223	0.63305	NA	NA	NA	NA	0.55971	0.67709	0.4146	0.50187	0.65607	NA	NA	NA	0.60719	0.40267	NA	NA	NA	0.66917	0.63497	NA
ENSG00000232112.3	0.34572	NA	NA	NA	NA	NA	NA	NA	0.68182	NA	NA	0.49185	0.12854	0.54677	0.59268	NA	0.67139	NA	NA	NA	0.23977	0.61581	NA	NA	0.27161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000232810.5	0.6756	NA	0.60393	0.68508	0.71434	NA	0.59003	0.78118	0.46111	0.87756	0.67611	0.64766	0.65464	0.69429	0.65932	NA	0.84688	0.74778	NA	0.80243	0.71224	0.77049	NA	0.64319	0.76512	NA	0.74617	0.75962	0.75842	0.70324	NA	NA	0.6979	0.38516	NA
ENSG00000233041.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000233198.4	0.25426	NA	0.2413	0.25788	0.24826	NA	0.24856	0.26828	0.25165	0.53591	0.24728	0.23113	0.58515	0.25675	0.25757	NA	0.89111	0.56919	NA	0.63137	0.24266	0.27031	0.65218	NA	0.28313	NA	0.62941	0.63904	0.24226	0.60833	NA	NA	NA	NA	NA
ENSG00000233927.5	NA	NA	NA	NA	NA	NA	NA	NA	0.63058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82934	NA	0.7385	NA	NA	NA	NA	NA	0.80135	NA	NA	NA	NA	NA	NA
ENSG00000234465.11	0.53234	NA	NA	0.63744	0.46032	NA	0.37474	0.48446	0.57524	NA	0.608	0.56055	0.75014	0.46668	0.42452	NA	0.53654	0.42657	NA	0.66427	0.56562	0.5535	0.5338	0.6021	0.6713	NA	0.57482	0.68746	0.41364	NA	NA	NA	0.33756	NA	NA
ENSG00000234906.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000235034.7	0.24669	NA	0.56046	0.34499	NA	NA	0.33909	NA	0.24151	0.52013	0.05479	0.22557	0.32292	0.31745	0.29254	NA	0.26243	0.20248	NA	0.23868	0.23779	0.35847	0.34807	0.2153	0.24901	NA	NA	0.28866	0.4121	0.22598	NA	NA	NA	NA	NA
ENSG00000235118.9	NA	NA	0.22879	0.61712	0.29062	NA	NA	NA	0.24476	NA	0.64223	0.63347	0.2735	NA	NA	NA	0.58118	0.61008	NA	0.61823	NA	NA	0.23483	NA	NA	NA	0.62648	NA	0.26118	NA	NA	NA	NA	0.59151	NA
ENSG00000235169.11	0.32029	NA	0.14828	0.19029	0.07502	NA	0.10092	0.12999	0.27723	0.13524	NA	0.13294	0.27534	0.20334	0.34578	NA	NA	0.20306	NA	0.2351	0.29503	0.18805	NA	0.1275	NA	NA	0.23283	0.22413	0.15392	0.10481	NA	NA	NA	NA	NA
ENSG00000235173.7	NA	NA	NA	NA	NA	NA	0.59705	0.61681	NA	0.58582	0.57824	0.56868	0.75617	NA	0.61793	NA	NA	0.76176	NA	NA	NA	0.71014	0.65716	NA	0.53168	NA	NA	0.67413	0.82082	NA	NA	NA	NA	NA	NA
ENSG00000236027.3	0.24697	NA	0.56285	0.24983	0.23121	NA	0.59247	0.23907	0.26444	0	0.59246	0.25096	0.24736	0.22762	0.5944	NA	0.24739	0.25939	NA	0.23102	0.5955	0.25781	0.26317	0.5859	0.23319	NA	0.22648	0.5182	0.24464	0.23572	NA	NA	0.56485	NA	NA
ENSG00000236444.5	NA	NA	NA	0.80363	0.82853	NA	NA	0.84129	0.78661	0.7703	0.75819	NA	NA	0.68574	0.76494	NA	0.77142	0.80169	NA	0.70725	0.5385	NA	0.73785	0.80071	0.81323	NA	NA	0.79862	0.82579	NA	NA	NA	0.82405	NA	NA
ENSG00000236609.4	0.64845	NA	0.25463	0.64753	0.6488	NA	0.65138	0.64382	0.66896	0.66517	0.64347	0.27239	0.65166	0.28774	0.64063	NA	0.67292	0.28199	NA	0.27499	0.65166	0.64872	0.26482	0.66294	0.61039	NA	0.25978	0.67087	0.65687	0.65656	NA	NA	0.64281	0.2887	NA
ENSG00000237353.7	NA	NA	0.617	NA	0.71909	NA	NA	NA	NA	NA	0.73343	0.39387	NA	0.61288	NA	NA	NA	0.79307	NA	0.78085	NA	NA	0.66301	NA	0.41557	NA	0.63747	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000237412.7	0.56282	NA	NA	0.69982	0.41305	0.62956	0.44884	0.36206	0.89041	0.28494	NA	0.66923	NA	NA	NA	NA	0.09059	NA	NA	NA	NA	0.80033	0.75256	NA	0.58175	NA	NA	NA	NA	0.33774	NA	NA	0.17204	0.82398	NA
ENSG00000237541.4	0.58561	NA	0.24132	0.25781	0.27173	NA	0.57913	0.51251	0.54711	0.27024	0.58073	0.60439	0.51881	0.27643	0.49905	NA	0.55156	0.52301	NA	0.27017	0.56186	0.58793	0.50514	0.58339	0.24676	NA	0.49532	0.59869	0.59286	0.53078	NA	NA	0.52772	0.57784	NA
ENSG00000239672.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000239789.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000239887.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000240053.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000240747.9	0.49979	NA	0.45842	0.47194	0.60025	NA	0.51218	0.51137	0.32662	0.36776	0.49883	0.41934	0.29106	0.54633	0.68258	NA	0.50796	0.75744	NA	0.54642	0.6981	0.66719	0.34675	0.64816	0.36061	NA	0.7343	0.23273	0.73298	0.70121	NA	NA	0.29948	NA	NA
ENSG00000240771.8	0.70746	NA	0.58218	0.77825	NA	NA	NA	0.51041	0.77513	NA	0.55363	0.6868	NA	NA	0.73381	NA	NA	0.76418	NA	0.74489	NA	0.44284	0.80738	0.67046	0.72759	NA	NA	0.67313	0.77216	NA	NA	NA	NA	NA	NA
ENSG00000240972.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000241343.10	NA	NA	NA	NA	NA	NA	0.78578	NA	0.62066	NA	NA	NA	NA	0.73848	NA	NA	NA	0.76054	NA	0.66975	0.58809	0.6975	0.7861	NA	NA	NA	NA	NA	0.55771	NA	NA	NA	0.73531	NA	NA
ENSG00000241370.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000241404.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000241690.3	0.23937	NA	0.66654	0.5867	0.2573	NA	0.24231	0.25252	0.64305	0.60355	0.24258	0.65199	0.26429	0.25044	0.23878	NA	0.27588	0.24739	NA	0.28567	0.24466	0.24321	0.28571	0.64681	0.62934	NA	0.64048	0.27359	0.23853	0.2528	NA	NA	0.27141	NA	NA
