gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000197487.9	0.96925	NA	0.98003	0.93313	NA	NA	NA	0.89854	0.93548	NA	0.92691	0.97709	0.91889	1.0	0.93103	NA	0.9458	0.98347	NA	0.91455	NA	0.91762	0.88864	NA	NA	NA	0.95731	0.95705	0.9501	0.93182	NA	NA	0.98454	0.89582	NA
ENSG00000197540.8	0.86689	NA	0.90354	0.92638	0.83985	0.93916	0.91861	0.94434	0.74573	0.86359	0.92049	0.91283	0.99048	0.78477	0.82024	NA	0.9085	0.94088	NA	0.80483	0.88569	0.87812	0.86667	0.94647	0.93103	NA	0.89577	0.92003	0.74884	0.91828	NA	NA	0.99514	0.89836	NA
ENSG00000197561.7	0.87057	NA	0.74102	0.85007	0.95629	0.74512	0.95459	0.82763	0.90229	0.91709	0.94595	0.95114	0.82802	0.72585	0.96576	NA	0.76877	0.76749	NA	0.92118	0.97473	0.82368	0.88747	0.98384	0.91147	NA	0.79915	0.92898	0.96612	0.89571	NA	NA	0.92397	0.81914	NA
ENSG00000197728.11	0.75522	NA	0.673	0.7479	0.63706	NA	0.76502	0.68859	0.7634	0.76621	0.71013	0.73803	0.72934	0.82438	0.68314	NA	0.73356	0.78138	NA	0.91078	0.67557	0.78299	0.75932	0.73157	0.74762	NA	0.87409	0.81879	0.74668	0.79487	NA	NA	0.70112	0.83771	NA
ENSG00000197766.9	0.98708	NA	0.97652	0.97451	0.96315	NA	0.91816	0.98644	0.97172	0.98075	0.99495	0.96455	0.93678	0.99605	0.99396	NA	0.98029	0.98049	NA	0.98309	NA	0.95468	0.97778	0.99161	NA	NA	0.98743	0.9933	0.99016	0.98839	NA	NA	0.97232	NA	NA
ENSG00000197768.11	0.99536	NA	0.94799	0.98191	0.99869	NA	NA	0.99826	0.98795	0.96132	0.95416	0.95107	0.98592	NA	0.98912	NA	0.95287	NA	NA	NA	0.99968	0.98999	0.97416	0.9874	0.99611	NA	0.9769	0.92956	0.99843	0.98031	NA	NA	0.99151	NA	NA
ENSG00000197774.14	0.9919	NA	0.98958	0.99143	0.98581	0.97545	0.99085	0.99374	0.98413	0.98363	0.98933	0.98887	0.99294	0.99015	0.97679	NA	0.99469	0.99054	NA	0.98192	0.99387	0.98766	0.98483	0.99092	0.99075	NA	0.98892	0.98622	0.98936	0.96706	NA	NA	0.99242	0.99163	NA
ENSG00000197982.14	NA	NA	NA	NA	0.94163	NA	0.94696	NA	0.93878	NA	NA	NA	NA	NA	0.97249	NA	0.88129	0.96348	NA	NA	0.95867	0.95296	0.95316	NA	0.916	NA	0.94623	0.88031	0.9656	NA	NA	NA	NA	0.98115	NA
ENSG00000198183.13	0.89745	NA	0.95853	0.96594	0.8892	0.97387	0.97153	0.91981	0.90304	0.99528	0.99287	0.95617	0.98394	0.89492	0.9941	NA	0.93493	0.85448	NA	0.87038	0.95524	0.97703	0.95283	0.99029	0.97492	NA	0.94033	0.91622	0.98691	0.95437	NA	NA	0.95437	0.99341	NA
ENSG00000198242.14	NA	NA	NA	0.28794	0.51702	NA	0.44002	0.23551	NA	0.5639	0.45186	0.42528	NA	0.56195	0.49522	NA	0.31419	NA	NA	0.33221	0.24873	NA	0.41391	0.48777	0.37754	NA	NA	0.44862	0.36968	0.29358	NA	NA	0.50951	NA	NA
ENSG00000198258.11	0.92485	NA	0.72483	0.82561	0.77458	NA	0.77392	0.84633	0.76245	NA	0.89457	0.71485	0.7604	0.77632	0.92536	NA	NA	0.60692	NA	0.84742	0.97239	0.75901	0.72414	NA	0.829	NA	0.65127	0.85497	0.92924	0.87912	NA	NA	NA	NA	NA
ENSG00000198355.5	0.87474	NA	0.86248	0.83897	0.84247	NA	0.85505	0.85909	0.85012	0.86127	0.85688	0.87104	0.86362	0.87924	0.88265	NA	0.81667	0.8863	NA	0.81796	0.82489	0.85673	0.82129	0.96206	0.88008	NA	0.81588	0.81619	0.86101	0.84328	NA	NA	0.84594	NA	NA
ENSG00000198417.7	NA	NA	1.0	1.0	1.0	1.0	1.0	NA	NA	1.0	NA	1.0	1.0	NA	1.0	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	NA	NA
ENSG00000198488.10	NA	NA	NA	0.95331	NA	NA	0.97423	0.95721	0.95936	NA	0.86991	NA	0.74217	NA	0.94916	NA	0.83861	NA	NA	NA	NA	NA	0.90199	0.69949	NA	NA	NA	NA	0.94688	0.8764	NA	NA	NA	NA	NA
ENSG00000198546.15	0.98567	NA	0.99347	0.98443	0.98335	NA	0.99585	0.96888	0.96062	0.92602	0.99568	0.99508	0.94896	0.9451	0.98889	NA	NA	0.92977	NA	0.93714	0.99512	0.99735	0.98619	0.95624	0.93598	NA	0.97738	0.93404	0.99276	0.95699	NA	NA	NA	NA	NA
ENSG00000198553.9	NA	NA	NA	NA	NA	NA	0.96636	NA	0.95597	NA	0.96569	0.94276	NA	NA	0.93761	NA	0.95003	NA	NA	NA	0.93695	0.95898	0.96626	NA	NA	NA	0.96318	NA	NA	0.9555	NA	NA	0.95237	NA	NA
ENSG00000198569.10	0.81713	NA	0.86622	0.88	0.81316	NA	0.79726	0.8226	0.84644	0.84122	0.90394	0.8224	0.77668	0.86229	0.8013	NA	0.89073	0.89032	NA	0.91929	0.82315	0.8719	0.88248	0.79173	0.85635	NA	0.87948	0.91024	0.85422	0.78869	NA	NA	0.84886	0.80398	NA
ENSG00000198585.12	0.99315	NA	0.99069	0.99583	NA	NA	0.99257	0.99236	0.98838	NA	0.98687	0.98518	NA	0.98773	0.98555	NA	0.99776	0.9888	NA	0.9832	NA	NA	0.99872	0.9923	0.99478	NA	0.98698	0.98413	NA	0.99929	NA	NA	0.98735	NA	NA
ENSG00000198601.4	0.98159	NA	NA	NA	NA	NA	NA	NA	0.98492	0.98912	0.99655	0.99358	NA	NA	NA	NA	0.98477	NA	NA	0.98459	0.99324	NA	NA	0.98891	0.98831	NA	0.97936	NA	0.99437	NA	NA	NA	0.98626	0.99149	NA
ENSG00000198681.7	0.97645	NA	0.97895	0.97739	0.97398	NA	0.97837	0.97728	0.98478	0.97719	0.97271	0.97691	0.97755	0.97642	0.97712	NA	0.97719	0.97622	NA	0.97872	0.9774	0.97712	0.97307	0.97485	0.97583	NA	0.97592	0.97584	0.97862	0.97892	NA	NA	0.97749	0.97872	NA
ENSG00000198755.11	0.95409	NA	0.94011	0.93864	0.97683	NA	0.97611	0.97547	0.93118	0.98523	0.96705	0.86962	0.96898	0.9434	0.89741	NA	0.92122	0.98524	NA	0.97173	0.89507	0.96293	0.92205	0.84728	0.9661	NA	0.98075	0.9699	0.99274	0.95592	NA	NA	0.96779	NA	NA
ENSG00000198830.12	0.94498	NA	NA	0.94777	0.84397	NA	0.90032	0.91085	NA	0.91163	NA	0.95123	0.95251	0.90619	0.97204	NA	NA	0.95878	NA	0.9768	0.8971	0.92775	NA	0.94954	0.91537	NA	0.91247	0.93933	0.91926	0.95973	NA	NA	NA	NA	NA
ENSG00000198885.10	NA	NA	0.99324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99634	NA	NA	NA	NA	NA	0.97673	NA	0.96752	NA	NA	NA	NA	NA	NA	NA	0.9894	NA	NA	NA	NA	NA
ENSG00000198892.7	0.97786	NA	0.94103	NA	NA	NA	0.94044	NA	NA	0.92905	0.9648	NA	0.86797	0.93087	0.82961	NA	0.9877	NA	NA	NA	0.98342	NA	0.90519	0.91452	0.95973	NA	0.94679	0.94183	0.99713	NA	NA	NA	0.9317	NA	NA
ENSG00000198914.5	NA	NA	0.9871	0.98216	0.9871	NA	NA	NA	NA	0.99347	NA	0.99133	NA	0.99257	0.99775	NA	0.9973	NA	NA	NA	0.99693	NA	0.97869	0.98757	NA	NA	NA	0.98894	0.99775	1.0	NA	NA	NA	0.99424	NA
ENSG00000203667.10	0.97907	NA	0.98115	0.98493	0.91434	0.99044	0.99781	0.98994	0.99294	0.99041	0.97994	0.96578	0.99505	0.97189	0.92878	NA	0.98439	0.98276	NA	0.99704	0.99332	0.99479	0.95911	0.97991	0.98997	NA	0.99681	0.98045	0.98881	0.95756	NA	NA	0.99777	0.99492	NA
ENSG00000203724.11	0.99664	NA	0.99095	0.9685	0.7741	NA	0.98592	0.9965	0.97333	0.99057	0.99492	0.99016	0.76923	0.99741	0.78307	NA	0.78981	0.96667	NA	0.78223	0.98885	1.0	0.81081	0.99731	0.9902	NA	0.98857	0.98312	0.99074	0.8129	NA	NA	0.79315	NA	NA
ENSG00000203733.6	0.87286	NA	0.87257	0.87985	0.87262	NA	0.86306	0.86976	0.85381	0.85781	0.86898	0.86835	0.87236	0.87859	0.87508	NA	NA	0.86794	NA	0.86646	0.87083	0.87375	0.8507	NA	0.87209	NA	0.87391	0.87316	0.86954	0.86314	NA	NA	NA	NA	NA
ENSG00000203760.9	0.56735	NA	0.80673	0.53213	0.56691	NA	0.65326	0.56486	0.61091	0.71229	0.36298	0.465	0.58783	0.55463	0.648	NA	0.53832	0.49305	NA	0.62465	0.74293	0.46852	0.54152	0.58781	0.5207	NA	0.66553	0.66137	0.60298	0.62116	NA	NA	0.64839	NA	NA
ENSG00000203795.3	0.27579	NA	0.26968	0.26602	0.25055	NA	0.27573	0.26082	0.26531	0.24636	0.28155	0.26293	0.28363	0.26748	0.26331	NA	0.23907	0.24854	NA	0.26383	0.27621	0.27995	0.13994	0.29446	0.25825	NA	0.28247	0.26505	0.27413	0.26531	NA	NA	0.30153	0.26209	NA
ENSG00000203857.10	0.882	NA	0.87265	0.91301	0.89265	NA	NA	NA	0.90736	0.94703	0.94	0.85682	0.88659	0.86139	0.89058	NA	NA	0.90029	NA	NA	0.89514	0.88787	NA	NA	NA	NA	0.95541	0.9282	NA	0.88774	NA	NA	0.91626	NA	NA
ENSG00000203859.10	0.83089	NA	0.71319	0.71169	0.85027	0.80009	0.57536	0.87378	0.80536	0.79863	0.82038	0.72092	0.85123	0.88245	0.80781	NA	0.76963	0.87824	NA	0.82885	0.87701	0.88429	0.86998	0.8715	0.94067	NA	0.78705	0.85862	0.77948	0.77546	NA	NA	0.79593	0.83824	NA
ENSG00000203877.9	0.88122	NA	0.9573	NA	0.96708	NA	0.98004	NA	0.96448	0.86094	0.94152	NA	0.93004	NA	NA	NA	NA	NA	NA	0.8905	NA	0.8962	NA	NA	0.75568	NA	0.83395	0.90509	NA	0.73861	NA	NA	NA	NA	NA
ENSG00000203896.10	0.83244	NA	0.86359	0.81704	0.74775	0.85967	0.8904	0.85435	0.81266	0.86418	0.83681	NA	0.77887	0.82005	0.8646	NA	0.86321	NA	NA	0.83151	0.87967	0.89514	0.78771	0.81134	0.83011	NA	0.83951	0.8598	0.76181	0.84514	NA	NA	0.88348	0.93445	NA
ENSG00000203908.4	0.85088	NA	0.84556	0.8314	0.83936	NA	0.84373	0.83738	0.8588	0.85135	0.85714	0.85191	0.84292	0.84662	0.84151	NA	0.85618	0.83977	NA	0.85411	0.85241	0.8462	0.82979	0.85232	0.85071	NA	0.84022	0.84405	0.85722	0.8588	NA	NA	0.84998	0.84948	NA
ENSG00000203952.10	0.99373	NA	0.98613	0.9955	0.99716	NA	NA	0.99427	NA	0.96436	0.93724	NA	0.95378	0.99684	0.98647	NA	NA	0.99161	NA	0.99518	NA	0.98189	NA	0.99893	0.99239	NA	0.9989	0.98185	0.99555	0.89607	NA	NA	NA	NA	NA
ENSG00000204195.4	0.88672	NA	0.75605	0.2921	0.7473	0.69558	0.78164	0.38337	0.72439	0.49576	0.66159	0.28877	0.72284	0.62373	0.50327	NA	0.72461	0.59612	NA	0.31974	0.28518	0.59639	0.82963	0.73777	0.67498	NA	0.8552	0.70051	0.77102	0.5383	NA	NA	0.66948	0.67235	NA
ENSG00000204220.12	0.42813	NA	0.79422	0.77139	0.70859	NA	0.6112	0.37166	NA	0.6697	0.69153	0.71611	0.40024	0.65443	0.61138	NA	NA	0.62448	NA	0.5774	0.73015	NA	0.64539	0.8898	0.85707	NA	0.49054	0.7666	0.85622	0.41972	NA	NA	0.58627	0.74398	NA
ENSG00000204227.5	0.8618	NA	0.87212	0.78769	0.89835	NA	0.95591	0.92556	0.95	0.937	0.98751	0.91004	0.96017	0.98538	0.98077	NA	NA	0.98394	NA	0.9596	0.98285	0.96216	0.93237	NA	0.97183	NA	0.95868	0.93023	0.98645	0.83397	NA	NA	NA	NA	NA
ENSG00000204228.4	0.90599	NA	1.0	0.9633	0.98183	0.99466	1.0	0.9462	0.9793	1.0	0.97345	0.8769	0.91341	0.91643	0.87429	NA	0.8655	0.94134	NA	0.92902	0.93366	0.91636	0.8476	0.91327	0.95445	NA	0.89237	0.94979	0.98639	0.97727	NA	NA	0.96028	0.93096	NA
ENSG00000204278.14	0.96702	NA	0.99468	0.97572	0.99612	NA	0.98863	0.99378	0.96548	0.97535	0.99484	0.9983	0.99422	0.99799	0.98278	NA	0.99802	0.99622	NA	0.98333	0.98715	0.98959	0.99412	0.97357	0.98162	NA	0.98038	0.99192	0.9586	0.97484	NA	NA	0.96752	0.99876	NA
ENSG00000204287.14	0.98836	NA	0.93069	0.97767	0.95082	NA	0.92002	0.90152	0.92219	0.93881	0.875	0.82167	0.98275	0.97373	0.91035	NA	0.82208	0.94021	NA	0.97864	0.93397	0.79743	0.93098	0.8557	0.82873	NA	0.8602	0.88865	0.87998	0.98803	NA	NA	0.99189	NA	NA
ENSG00000204308.8	1.0	NA	0.84676	0.84416	1.0	NA	0.81271	1.0	0.89362	1.0	1.0	1.0	1.0	1.0	1.0	NA	0.85041	1.0	NA	0.93696	1.0	1.0	1.0	1.0	1.0	NA	1.0	0.85299	1.0	0.80357	NA	NA	1.0	NA	NA
ENSG00000204323.5	0.98926	NA	NA	NA	0.98441	NA	NA	0.92741	0.9973	NA	NA	NA	0.93863	NA	NA	NA	0.99147	NA	NA	NA	NA	NA	NA	NA	0.99028	NA	NA	NA	0.98641	0.98744	NA	NA	NA	NA	NA
ENSG00000204424.10	0.87207	NA	0.87378	0.76662	0.76479	NA	0.95763	0.76676	0.76712	0.77202	0.78618	0.80293	0.75909	0.95958	0.7567	NA	0.95695	0.88462	NA	0.75401	0.87875	0.78045	0.76712	0.78278	0.76988	NA	0.8772	0.77934	0.88575	0.87867	NA	NA	0.74963	0.76574	NA
ENSG00000204444.11	0.94393	NA	0.97753	0.91997	0.95689	NA	0.89293	0.96147	0.92553	0.89139	0.82948	0.97115	0.90387	0.94671	0.88006	NA	NA	0.92301	NA	0.97156	0.95333	0.83946	0.94388	0.90244	0.9025	NA	0.95381	0.82551	0.96494	0.94643	NA	NA	0.93912	NA	NA
ENSG00000204472.13	0.66595	NA	0.58512	0.54383	0.36344	NA	0.40602	0.77031	0.79876	0.83957	0.82992	0.62325	0.5237	0.46091	0.69883	NA	0.50437	0.47308	NA	0.78128	0.34462	0.6179	0.59821	0.55796	0.40019	NA	0.79885	0.6129	0.42578	0.55587	NA	NA	0.47127	0.80887	NA
ENSG00000204532.9	0.88861	NA	0.91909	0.91393	0.92922	NA	0.89284	0.89216	0.94295	0.88122	0.9167	0.93155	0.92159	0.91773	0.91972	NA	0.92116	0.95022	NA	0.92387	0.95403	0.95349	0.95851	0.88952	0.88628	NA	0.88758	0.92724	0.89083	0.89315	NA	NA	0.88826	NA	NA
ENSG00000204544.5	0.94802	NA	0.9678	0.97537	0.95075	NA	0.97597	0.95294	0.96686	0.93614	0.96659	0.96983	0.95844	0.95798	0.95771	NA	0.96191	0.95233	NA	0.95316	0.95437	0.95894	0.9831	0.94403	0.98388	NA	0.96179	0.95382	0.9691	0.9567	NA	NA	0.95374	NA	NA
ENSG00000204568.12	0.91679	NA	0.83289	0.97435	0.9041	0.86368	0.90601	0.86444	0.96591	0.96697	0.96434	0.93525	0.94083	0.98429	0.97095	NA	0.92799	0.89116	NA	0.98502	0.98774	0.9128	0.90895	0.95047	0.94083	NA	0.91046	0.92826	0.9619	0.94282	NA	NA	0.89646	0.96452	NA
ENSG00000204576.12	0.97764	NA	0.99744	NA	0.97393	NA	0.98479	0.99069	NA	0.99319	NA	0.9884	0.99689	0.9946	NA	NA	NA	0.99149	NA	0.99584	NA	0.97422	NA	NA	0.99859	NA	NA	NA	NA	0.99906	NA	NA	NA	NA	NA
ENSG00000204610.14	0.97654	NA	0.98487	0.98823	0.97631	NA	NA	0.95976	NA	0.99567	0.98043	NA	0.9628	NA	NA	NA	NA	0.9823	NA	0.94157	NA	0.99722	NA	NA	0.96221	NA	NA	0.9977	0.96647	0.99609	NA	NA	0.96973	NA	NA
ENSG00000204701.3	1.0	NA	0.99566	0.99959	0.98504	NA	0.98973	0.97608	NA	0.96803	NA	NA	0.97879	NA	0.97671	NA	NA	0.97834	NA	0.98431	NA	0.98803	NA	0.97978	NA	NA	NA	0.98859	NA	NA	NA	NA	0.98364	NA	NA
ENSG00000204710.3	0.88645	NA	0.87704	0.79898	0.87662	NA	0.91872	0.84366	0.73846	0.80692	0.87388	0.79981	0.80684	0.90304	0.80335	NA	0.91451	0.88412	NA	0.7427	0.83904	0.88398	0.92308	0.79827	0.90845	NA	0.76575	0.87424	0.80088	0.80385	NA	NA	0.79309	NA	NA
ENSG00000204859.13	0.96913	NA	NA	0.9589	0.87595	NA	0.93598	0.93182	NA	0.97145	0.94941	0.93178	0.94892	NA	0.9275	NA	NA	0.90394	NA	0.94059	0.8901	0.94214	0.96028	0.91933	0.88832	NA	0.96017	0.93586	0.95181	0.91837	NA	NA	0.92949	NA	NA
ENSG00000204922.5	0.98164	NA	0.97849	NA	NA	NA	0.9613	NA	NA	NA	NA	NA	NA	NA	0.98505	NA	NA	0.98549	NA	0.99331	0.96865	NA	NA	0.98378	NA	NA	NA	0.98431	0.97733	0.98417	NA	NA	NA	NA	NA
ENSG00000205089.8	0.97885	NA	NA	NA	NA	NA	0.96698	0.9966	0.98244	0.97121	NA	0.9738	0.95785	0.93216	NA	NA	NA	NA	NA	0.99287	NA	0.99426	0.97302	0.96598	0.96947	NA	0.99209	NA	0.98766	0.98997	NA	NA	0.95661	NA	NA
ENSG00000205155.8	0.50227	NA	0.65172	0.64151	0.63395	NA	0.60682	0.73791	0.42897	0.44109	0.67839	0.71596	0.68108	0.42707	0.64451	NA	0.68641	0.77967	NA	0.63546	0.68302	0.8319	0.70762	0.70154	0.77425	NA	0.71649	0.47894	0.45578	0.73176	NA	NA	0.57188	NA	NA
ENSG00000205279.9	0.90221	NA	NA	0.80791	0.9692	NA	NA	NA	0.83585	NA	0.93365	0.96568	NA	0.9403	NA	NA	NA	0.8969	NA	NA	NA	0.92143	0.96117	NA	NA	NA	NA	NA	0.81151	NA	NA	NA	NA	NA	NA
ENSG00000205358.4	0.86505	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.80537	0.84609	NA	0.84741	0.85457	NA	NA	NA	NA	NA	NA	0.81013	0.84706	NA	0.83956	NA	NA	0.84385	0.88421	NA	NA	NA	NA	NA	NA
ENSG00000205362.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205542.11	NA	NA	NA	0.69536	NA	NA	0.53011	0.75084	NA	0.47533	0.53293	NA	NA	0.72956	0.59759	NA	0.65009	0.59959	NA	0.7353	0.54552	0.32241	0.38601	0.2155	0.45416	NA	0.71648	0.80347	0.59872	0.20984	NA	NA	0.29949	NA	NA
ENSG00000205669.4	0.97634	NA	0.84558	0.95343	NA	NA	0.9723	0.98691	NA	0.91111	NA	NA	0.91624	NA	0.96985	NA	0.98167	0.98639	NA	0.9525	NA	0.9851	NA	0.99554	0.99267	NA	0.98693	0.89494	0.97461	NA	NA	NA	0.9955	0.91909	NA
ENSG00000205710.4	NA	NA	NA	NA	0.99066	NA	0.95629	NA	NA	0.96396	NA	0.96321	NA	NA	NA	NA	0.95425	0.976	NA	NA	NA	0.9827	0.9492	NA	0.95376	NA	NA	NA	0.95757	NA	NA	NA	0.95673	0.97574	NA
ENSG00000205857.2	0.86092	NA	0.96976	0.79985	0.93622	NA	0.8709	0.76018	0.84578	0.96027	0.96945	0.79955	0.89012	0.91835	0.95393	NA	0.91389	0.80544	NA	0.82457	0.85166	0.92003	0.84928	0.9064	0.90178	NA	0.89177	0.92574	0.94676	0.98438	NA	NA	0.85714	NA	NA
ENSG00000206262.9	0.9911	NA	0.98993	0.99491	0.9759	NA	NA	NA	0.99643	0.99674	NA	0.99513	0.98363	NA	0.98332	NA	NA	0.98692	NA	0.93067	0.99619	0.99193	NA	NA	NA	NA	0.98758	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000211445.13	0.93427	NA	0.85952	0.93398	0.89455	NA	0.9758	0.97477	NA	0.92286	0.93553	0.964	0.94234	0.94572	0.97909	NA	0.94709	NA	NA	0.94834	0.95917	NA	0.88636	NA	0.93995	NA	0.94792	0.97722	0.94454	0.95763	NA	NA	0.98331	NA	NA
ENSG00000211450.11	0.80666	NA	0.86642	0.70158	NA	NA	0.74217	NA	NA	NA	0.80159	0.78078	0.6359	0.82393	0.87897	NA	0.76123	NA	NA	NA	0.81717	NA	0.78158	0.70375	NA	NA	0.79697	0.81125	0.86468	0.84244	NA	NA	NA	0.86918	NA
ENSG00000213145.10	0.78401	NA	0.8178	0.9	0.87209	0.87833	0.91834	NA	NA	0.79918	0.77249	0.91759	0.64277	0.88734	0.89425	NA	0.83773	0.88407	NA	0.58768	0.70618	0.8611	0.5177	NA	0.74154	NA	0.84786	0.81648	0.89227	0.8673	NA	NA	NA	0.80577	NA
ENSG00000213199.8	0.9025	NA	0.83526	0.91996	0.98129	NA	0.912	0.87591	NA	0.91659	0.95996	0.87361	0.97298	0.9494	0.95003	NA	0.89189	0.94547	NA	0.93127	0.94728	0.97511	0.87692	0.95041	0.90452	NA	0.93606	0.96409	0.9411	0.95072	NA	NA	0.94143	NA	NA
ENSG00000213203.3	0.99338	NA	NA	0.99918	0.99672	NA	0.99587	NA	NA	NA	NA	0.99709	NA	NA	0.99487	NA	0.99715	NA	NA	NA	NA	NA	NA	0.99747	NA	NA	NA	0.99352	NA	NA	NA	NA	0.99586	NA	NA
ENSG00000213231.13	0.99031	NA	0.94014	0.99741	0.98792	0.9424	0.94779	0.98085	0.9881	0.92857	0.9863	0.99478	0.99331	0.95234	0.94208	NA	0.98926	0.96363	NA	0.96818	0.9913	0.90137	0.98858	0.99568	0.98418	NA	0.95179	0.95237	0.8995	0.98621	NA	NA	0.9213	0.9984	NA
ENSG00000213316.10	0.56961	NA	0.52465	NA	NA	NA	0.55702	0.54289	0.47703	0.54602	0.61347	0.51458	0.42486	0.51899	0.55426	NA	0.60534	0.38617	NA	0.48025	NA	NA	0.59011	0.47819	0.56373	NA	0.62003	0.56899	0.66877	0.45515	NA	NA	0.58685	NA	NA
ENSG00000213465.8	0.95223	NA	NA	0.93826	NA	NA	0.91949	0.93287	0.94416	0.96508	NA	0.94016	NA	0.93231	0.96342	NA	0.93084	0.92021	NA	NA	0.93871	0.96195	0.93207	NA	0.94855	NA	0.77539	0.93665	0.97115	NA	NA	NA	0.93705	NA	NA
ENSG00000213578.6	0.96674	NA	0.96552	0.96702	0.96578	0.96603	0.96753	0.96746	0.964	0.96452	0.97335	0.96603	0.96443	0.9652	0.96931	NA	0.96652	0.96802	NA	0.96902	0.96703	0.96788	0.967	0.97551	0.96935	NA	0.96703	0.97319	0.96446	0.964	NA	NA	0.96453	0.96543	NA
ENSG00000213689.14	0.73972	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74189	0.71217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.70506	NA	NA	NA	NA	NA	0.61723	NA	NA	NA	NA	NA
ENSG00000213780.11	0.72165	NA	0.75941	0.71332	0.66073	NA	0.71962	0.75533	0.67919	0.69955	0.67695	0.66324	0.56813	0.79906	0.71951	NA	0.74047	0.67161	NA	0.71723	0.72027	0.60442	0.72016	0.7095	0.6878	NA	0.69036	0.67536	0.69931	0.68688	NA	NA	0.73245	NA	NA
ENSG00000213906.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99745	NA	NA	NA	NA	NA	NA	0.98975	NA	NA	NA	NA	NA	NA	0.98974	NA	NA	NA	NA	NA	NA	NA
ENSG00000213921.8	0.36522	NA	0.352	0.33894	0.36884	0.30644	0.37211	0.36497	0.39175	0.42987	0.32818	0.35671	0.38656	0.36818	0.35999	NA	0.32206	0.40133	NA	0.37002	0.39265	0.3202	0.38363	0.38169	0.30545	NA	0.28356	0.27052	0.38071	0.38642	NA	NA	0.29905	0.35575	NA
ENSG00000214107.9	NA	NA	0.9977	0.98446	0.98976	NA	0.99848	0.99952	NA	1.0	NA	0.985	NA	0.99786	NA	NA	NA	NA	NA	0.98242	0.98985	0.99229	0.9889	0.96063	NA	NA	NA	0.9982	0.99579	NA	NA	NA	NA	NA	NA
ENSG00000214285.3	0.97237	NA	0.96992	0.97019	0.97603	0.97498	0.9656	0.96749	0.96906	0.97642	0.97453	0.97562	0.97303	0.96723	0.97005	NA	0.96911	0.97724	NA	0.9714	0.96939	0.96982	0.97231	0.96341	0.96965	NA	0.96913	0.96939	0.96866	0.97231	NA	NA	0.96627	0.96653	NA
ENSG00000214360.5	0.70077	NA	0.7155	0.70142	0.70078	0.70114	0.82804	0.82501	0.80627	0.69986	0.71374	0.7022	0.7	0.70109	0.69996	NA	0.70555	0.70142	NA	0.70114	0.71672	0.70077	0.82336	0.69986	0.70142	NA	0.70057	0.82473	0.71295	0.70085	NA	NA	0.70078	0.7	NA
ENSG00000214402.7	0.99499	NA	0.96306	0.97493	NA	NA	0.98506	NA	NA	0.99868	NA	0.98688	0.99606	0.99295	NA	NA	NA	0.99238	NA	0.98534	NA	NA	0.9874	NA	NA	NA	0.9209	NA	NA	0.96853	NA	NA	NA	0.99271	NA
ENSG00000214513.4	0.93387	NA	0.93627	0.92982	0.93443	NA	0.93861	0.93975	0.92757	0.93956	0.94518	0.93792	0.93504	0.93738	0.93599	NA	0.93791	0.93805	NA	0.94096	0.93875	0.93587	0.93169	0.93873	0.9375	NA	0.93504	0.94286	0.93822	0.93169	NA	NA	0.93834	NA	NA
ENSG00000214654.9	0.98476	NA	0.99357	0.98519	NA	NA	0.99073	NA	0.9898	0.98581	0.97103	0.97378	0.99026	0.97839	NA	NA	0.98839	0.98107	NA	0.98733	NA	0.97547	0.98571	0.98333	0.98603	NA	0.99363	0.97504	0.98842	0.9967	NA	NA	0.99182	NA	NA
ENSG00000214736.8	0.41079	NA	0.0	0.0	0.41975	NA	0.40518	0.32075	0.0	0.0	0.4784	0.0	0.0	0.30954	0.0	NA	0.0	0.51279	NA	0.40827	0.0	0.30248	0.0	0.0	0.0	NA	0.0	0.42481	0.0	0.0	NA	NA	0.0	NA	NA
ENSG00000214756.8	NA	NA	NA	0.95036	0.94584	NA	NA	NA	0.96689	NA	NA	0.95203	NA	0.98137	NA	NA	NA	NA	NA	0.96425	0.97942	0.99708	0.97833	NA	NA	NA	0.99029	0.93886	NA	0.97989	NA	NA	0.9936	0.9743	NA
