gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000198258.11	0.63442	NA	0.33842	0.50126	0.45987	NA	0.50669	0.59769	0.46925	NA	0.59563	0.47627	0.40476	0.48505	0.7078	NA	NA	0.35634	NA	0.52369	0.73415	0.46709	0.49055	NA	0.58385	NA	0.32042	0.52552	0.56262	0.59948	NA	NA	NA	NA	NA
ENSG00000198355.5	0.75486	NA	0.77404	0.35083	0.45617	NA	0.52065	0.52064	0.15077	0.76391	0.60216	0.64669	0.58956	0.73404	0.69418	NA	0.65346	0.59902	NA	0.42563	0.32603	0.48222	0.56224	0.7266	0.67011	NA	0.30346	0.07556	0.59244	0.48016	NA	NA	0.35055	NA	NA
ENSG00000198417.7	NA	NA	0	0	0	0	0	NA	NA	0	NA	0	0	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
ENSG00000198488.10	NA	NA	NA	0.81809	NA	NA	0.83019	0.83129	0.7311	NA	0.20304	NA	0.43103	NA	0.79187	NA	0.36994	NA	NA	NA	NA	NA	0.61162	0	NA	NA	NA	NA	0.77299	0.77674	NA	NA	NA	NA	NA
ENSG00000198546.15	0.64203	NA	0.84649	0.75386	0.6519	NA	0.75011	0.7924	0.67743	0.68251	0.73814	0.87453	0.76625	0.70684	0.77942	NA	NA	0.71999	NA	0.64643	0.82012	0.85204	0.65401	0.75898	0.60915	NA	0.7103	0.72992	0.78564	0.6432	NA	NA	NA	NA	NA
ENSG00000198553.9	NA	NA	NA	NA	NA	NA	0.33116	NA	0.08757	NA	0.33851	0.61101	NA	NA	0.60453	NA	0.64135	NA	NA	NA	0.63541	0.28882	0.44726	NA	NA	NA	0.29986	NA	NA	0.52432	NA	NA	0.68059	NA	NA
ENSG00000198569.10	0.61798	NA	0.68366	0.67694	0.61286	NA	0.5863	0.62575	0.58067	0.52356	0.69434	0.4334	0.52657	0.69709	0.546	NA	0.68212	0.70342	NA	0.62399	0.64249	0.64246	0.73367	0.53797	0.65179	NA	0.68205	0.69878	0.68049	0.54266	NA	NA	0.71097	0.56093	NA
ENSG00000198585.12	0.9182	NA	0.52449	0.46695	NA	NA	0.8126	0.89409	0.75598	NA	0.90563	0.51021	NA	0.86419	0.83915	NA	0.74849	0.92334	NA	0.87682	NA	NA	0.69659	0.83531	0.9122	NA	0.83121	0.81926	NA	0.59041	NA	NA	0.85251	NA	NA
ENSG00000198601.4	0.52749	NA	NA	NA	NA	NA	NA	NA	0.40895	0.40214	0.68526	0.58541	NA	NA	NA	NA	0.47192	NA	NA	0.42182	0.37467	NA	NA	0.29313	0.46742	NA	0.51414	NA	0.61486	NA	NA	NA	0.47499	0.26546	NA
ENSG00000198681.7	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000198755.11	0.71987	NA	0.73873	0.7001	0.75507	NA	0.56423	0.61998	0.54444	0.7681	0.61845	0.44998	0.74202	0.74118	0.63174	NA	0.6595	0.80804	NA	0.56244	0.66645	0.71199	0.44427	0.56874	0.55176	NA	0.76019	0.56831	0.82318	0.44813	NA	NA	0.73387	NA	NA
ENSG00000198830.12	0.67027	NA	NA	0.68727	0.52619	NA	0.64413	0.67044	NA	0.64966	NA	0.72257	0.76803	0.66473	0.78375	NA	NA	0.76319	NA	0.70322	0.70198	0.62264	NA	0.7294	0.69032	NA	0.61751	0.67814	0.64551	0.76391	NA	NA	NA	NA	NA
ENSG00000198885.10	NA	NA	0.86511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86277	NA	NA	NA	NA	NA	0.47192	NA	0.83153	NA	NA	NA	NA	NA	NA	NA	0.80045	NA	NA	NA	NA	NA
ENSG00000198892.7	0.43572	NA	0.491	NA	NA	NA	0.63059	NA	NA	0.6451	0.66907	NA	0.55644	0.72738	0.51099	NA	0.62129	NA	NA	NA	0.69062	NA	0.64029	0.59097	0.69431	NA	0.65875	0.46176	0.64526	NA	NA	NA	0.59858	NA	NA
ENSG00000198914.5	NA	NA	0.53869	0.67438	0.38748	NA	NA	NA	NA	0.67371	NA	0.84956	NA	0.8331	0.83159	NA	0.1748	NA	NA	NA	0.84073	NA	0.62427	0.80871	NA	NA	NA	0.83607	0.92599	0.47519	NA	NA	NA	0.86992	NA
ENSG00000203667.10	0.77981	NA	0.84502	0.78402	0.64868	0.74627	0.8757	0.80805	0.8901	0.54979	0.77167	0.71114	0.71836	0.77026	0.65906	NA	0.66815	0.56085	NA	0.87542	0.87794	0.81265	0.66099	0.52932	0.85169	NA	0.86059	0.70928	0.79398	0.81066	NA	NA	0.69397	0.68618	NA
ENSG00000203724.11	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000203733.6	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	NA	0	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000203760.9	0.26846	NA	0.59514	0.20921	0.20179	NA	0.39398	0.24896	0.26435	0.4126	0.10767	0.15701	0.283	0.27972	0.33552	NA	0.23564	0.20597	NA	0.36277	0.46683	0.16958	0.28506	0.28568	0.20871	NA	0.37738	0.35593	0.3086	0.29283	NA	NA	0.33082	NA	NA
ENSG00000203795.3	0.05873	NA	0.06061	0.0103	0.05336	NA	0.05442	0.04707	0.05396	0.05135	0.06368	0.05781	0.06144	0.05694	0.04827	NA	0.04367	0.05569	NA	0.05093	0.05235	0.06154	0.03967	0.07768	0.05053	NA	0.06454	0.01336	0.05888	0.0495	NA	NA	0.06184	0.05651	NA
ENSG00000203857.10	0.68277	NA	0.49278	0.68306	0.71262	NA	NA	NA	0.69044	0.77397	0.6784	0.64137	0.6051	0.56017	0.64418	NA	NA	0.69835	NA	NA	0.62917	0.57391	NA	NA	NA	NA	0.73858	0.65702	NA	0.64857	NA	NA	0.63065	NA	NA
ENSG00000203859.10	0.5426	NA	0.56116	0.45661	0.6881	0.43879	0.31931	0.61796	0.43803	0.4797	0.67545	0.42327	0.64466	0.6643	0.53577	NA	0.60693	0.64137	NA	0.55044	0.68901	0.68128	0.60773	0.6344	0.76866	NA	0.55322	0.56949	0.56867	0.42889	NA	NA	0.58024	0.56279	NA
ENSG00000203877.9	0.65014	NA	0.85592	NA	0.84096	NA	0.89308	NA	0.83271	0.61759	0.84885	NA	0.79369	NA	NA	NA	NA	NA	NA	0.70497	NA	0.67883	NA	NA	0.51	NA	0.60677	0.81213	NA	0.52326	NA	NA	NA	NA	NA
ENSG00000203896.10	0.60695	NA	0.65488	0.63934	0.51467	0.63827	0.69443	0.67164	0.63243	0.54732	0.54994	NA	0.43923	0.61321	0.63167	NA	0.59653	NA	NA	0.58343	0.61738	0.65988	0.52663	0.59633	0.59929	NA	0.58722	0.66402	0.48497	0.60853	NA	NA	0.70395	0.68571	NA
ENSG00000203908.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000203952.10	0.84149	NA	0.83135	0.12893	0.79764	NA	NA	0.85609	NA	0.76141	0.60525	NA	0.65546	0.87828	0.70932	NA	NA	0.84282	NA	0.77677	NA	0.80501	NA	0.5709	0.56239	NA	0.80305	0.64665	0.80451	0.47688	NA	NA	NA	NA	NA
ENSG00000204195.4	0.74618	NA	0.55889	0.11871	0.5543	0.41051	0.5003	0.14706	0.47941	0.27537	0.44622	0.08107	0.45736	0.40499	0.28612	NA	0.42737	0.38	NA	0.11182	0.05451	0.3864	0.55851	0.53177	0.43979	NA	0.69617	0.51201	0.52244	0.32565	NA	NA	0.46854	0.43633	NA
ENSG00000204220.12	0.19398	NA	0.59652	0.62836	0.42275	NA	0.40112	0.15325	NA	0.4583	0.54407	0.52681	0.1859	0.43822	0.38153	NA	NA	0.38776	NA	0.46002	0.47953	NA	0.35865	0.7242	0.68671	NA	0.25148	0.54657	0.68281	0.18154	NA	NA	0.35492	0.48315	NA
ENSG00000204227.5	0.29719	NA	0.45661	0.26605	0.48729	NA	0.61609	0.5196	0.42941	0.4797	0.67488	0.4376	0.42099	0.64136	0.25606	NA	NA	0.15548	NA	0.43577	0.64204	0.40899	0.48088	NA	0.63651	NA	0.35391	0.44322	0.64936	0.27119	NA	NA	NA	NA	NA
ENSG00000204228.4	0.55153	NA	0.6194	0.46549	0.71477	0.7747	0.67665	0.37532	0.69929	0.61699	0.57909	0.33138	0.45608	0.43581	0.5293	NA	0.52133	0.3661	NA	0.36522	0.4684	0.53031	0.60896	0.36315	0.54145	NA	0.62111	0.5103	0.81217	0.77574	NA	NA	0.63531	0.39808	NA
ENSG00000204278.14	0.79206	NA	0.72565	0.80821	0.87909	NA	0.83331	0.82833	0.68642	0.75589	0.88612	0.88919	0.85674	0.89965	0.80059	NA	0.77092	0.88811	NA	0.84367	0.85029	0.82565	0.85964	0.77513	0.85138	NA	0.85483	0.82899	0.6899	0.81505	NA	NA	0.83075	0.87556	NA
ENSG00000204287.14	0.07649	NA	0.21228	0.10384	0.54361	NA	0.53481	0.30164	0.47161	0.4765	0.33257	0.50216	0.75445	0.72624	0.46037	NA	0.23153	0.18598	NA	0.65819	0.59323	0.17197	0.5047	0.41228	0.10249	NA	0.32819	0.1154	0.16638	0.77655	NA	NA	0.86723	NA	NA
ENSG00000204308.8	0.80519	NA	0.55783	0.60619	0	NA	0.60227	0.82879	0.63788	0	0.80519	0.77192	0.75174	0.79794	0.85796	NA	0.55845	0	NA	0.69273	0.81831	0.75899	0.80003	0.87267	0.91761	NA	0.78022	0.61579	0.85895	0.56701	NA	NA	0.78327	NA	NA
ENSG00000204323.5	0.8364	NA	NA	NA	0.78198	NA	NA	0.29431	0.88283	NA	NA	NA	0.34366	NA	NA	NA	0.81647	NA	NA	NA	NA	NA	NA	NA	0.79309	NA	NA	NA	0.72132	0.75949	NA	NA	NA	NA	NA
ENSG00000204424.10	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000204444.11	0.62751	NA	0.71747	0.58985	0.70598	NA	0.52717	0.63427	0.44074	0.43372	0.2083	0.62046	0.50079	0.63195	0.43702	NA	NA	0.5639	NA	0.59468	0.43564	0.41707	0.47333	0.49663	0.60397	NA	0.56289	0.44885	0.68526	0.34349	NA	NA	0.63387	NA	NA
ENSG00000204472.13	0.48079	NA	0.41234	0.33923	0.20166	NA	0.28593	0.63159	0.54352	0.62101	0.59194	0.46949	0.35588	0.25664	0.45387	NA	0.35879	0.33429	NA	0.58739	0.21648	0.40345	0.40607	0.27611	0.25963	NA	0.66185	0.41686	0.27752	0.36103	NA	NA	0.31613	0.62453	NA
ENSG00000204532.9	0.65331	NA	0	0	0.66979	NA	0.61052	0.63143	0	0.6051	0	0.71094	0.77201	0.78421	0.74522	NA	0	0	NA	0.55976	0	0	0	0.61794	0.69094	NA	0.69973	0.70761	0.67051	0.08071	NA	NA	0.72338	NA	NA
ENSG00000204544.5	0.72804	NA	0.20554	0.08427	0.68045	NA	0.6946	0.18745	0.51182	0.28305	0.50526	0.26611	0.43304	0.50702	0.56686	NA	0.55387	0.1886	NA	0.68581	0.66274	0.51532	0.84368	0.50046	0.83669	NA	0.60214	0.64788	0.53214	0.42005	NA	NA	0.67903	NA	NA
ENSG00000204568.12	0.61504	NA	0.38127	0.80894	0.59901	0.48603	0.66718	0.57296	0.68149	0.81784	0.73479	0.7511	0.74494	0.83232	0.79928	NA	0.69807	0.63216	NA	0.83989	0.81498	0.66343	0.67209	0.75418	0.7015	NA	0.6634	0.73676	0.74385	0.45151	NA	NA	0.5655	0.73876	NA
ENSG00000204576.12	0.76825	NA	0.80626	NA	0.81109	NA	0.73304	0.85877	NA	0.77033	NA	0.48211	0.81923	0.8752	NA	NA	NA	0.8408	NA	0.8661	NA	0.83299	NA	NA	0.87441	NA	NA	NA	NA	0.89111	NA	NA	NA	NA	NA
ENSG00000204610.14	0.3828	NA	0.64398	0.87776	0.81285	NA	NA	0.79913	NA	0.41643	0.66199	NA	0.69452	NA	NA	NA	NA	0.8125	NA	0.55312	NA	0.47569	NA	NA	0.74893	NA	NA	0.87027	0.8118	0	NA	NA	0.83357	NA	NA
ENSG00000204701.3	0.78101	NA	0.69323	0.92779	0.83441	NA	0.44083	0.75334	NA	0.79441	NA	NA	0.83466	NA	0.73838	NA	NA	0.8084	NA	0.66486	NA	0.75454	NA	0.58766	NA	NA	NA	0.84307	NA	NA	NA	NA	0.80072	NA	NA
ENSG00000204710.3	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000204859.13	0.79441	NA	NA	0.80302	0.6623	NA	0.78986	0.76634	NA	0.84124	0.7535	0.74882	0.74896	NA	0.73635	NA	NA	0.69837	NA	0.74742	0.65744	0.7686	0.77812	0.6638	0.71708	NA	0.809	0.7545	0.80065	0.77433	NA	NA	0.73881	NA	NA
ENSG00000204922.5	0.39767	NA	0.62567	NA	NA	NA	0.8138	NA	NA	NA	NA	NA	NA	NA	0.38154	NA	NA	0.55134	NA	0.15819	0.71562	NA	NA	0.56509	NA	NA	NA	0.41826	0.47936	0.30999	NA	NA	NA	NA	NA
ENSG00000205089.8	0.77394	NA	NA	NA	NA	NA	0.80406	0.83167	0.84399	0.70967	NA	0.83601	0.78296	0.70178	NA	NA	NA	NA	NA	0.84463	NA	0.63966	0.79515	0.77133	0.83076	NA	0.83794	NA	0.86186	0.79655	NA	NA	0.73336	NA	NA
ENSG00000205155.8	0.21707	NA	0.3858	0.41468	0.3849	NA	0.43746	0.49785	0.15141	0.13048	0.47388	0.49698	0.45991	0.14306	0.4145	NA	0.49886	0.52226	NA	0.35408	0.51321	0.62904	0.45275	0.48625	0.51333	NA	0.52457	0.16909	0.14908	0.45408	NA	NA	0.2708	NA	NA
ENSG00000205279.9	0.62836	NA	NA	0.38616	0.7511	NA	NA	NA	0.54322	NA	0.62228	0.76366	NA	0.66537	NA	NA	NA	0.66897	NA	NA	NA	0.62794	0.78129	NA	NA	NA	NA	NA	0.61018	NA	NA	NA	NA	NA	NA
ENSG00000205358.4	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	0	0	NA	NA	NA	NA	NA	NA
ENSG00000205362.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000205542.11	NA	NA	NA	0.33464	NA	NA	0.26762	0.48558	NA	0.21466	0.24987	NA	NA	0.42152	0.27724	NA	0.3515	0.29582	NA	0.42027	0.28124	0.12439	0.23	0.07435	0.18799	NA	0.46367	0.55358	0.38846	0.08792	NA	NA	0.09117	NA	NA
ENSG00000205669.4	0.4743	NA	0.49218	0.65514	NA	NA	0.3191	0.75306	NA	0.51943	NA	NA	0.62335	NA	0.7233	NA	0.67705	0.66944	NA	0.29107	NA	0.73381	NA	0.67961	0.79542	NA	0.69364	0.5848	0.28593	NA	NA	NA	0.82494	0.41819	NA
ENSG00000205710.4	NA	NA	NA	NA	0.17053	NA	0.7651	NA	NA	0.7697	NA	0.63635	NA	NA	NA	NA	0.77918	0.48894	NA	NA	NA	0.26181	0.71899	NA	0.8111	NA	NA	NA	0.7605	NA	NA	NA	0.80367	0.47561	NA
ENSG00000205857.2	0.33952	NA	0.70157	0.35399	0.55285	NA	0.3981	0.4586	0.27536	0.59951	0.69197	0.43108	0.39727	0.48259	0.50185	NA	0.44807	0.2129	NA	0.22596	0.40845	0.25773	0.31531	0.26451	0.36899	NA	0.45131	0.24427	0.60095	0.75341	NA	NA	0.30526	NA	NA
ENSG00000206262.9	0.80386	NA	0.82188	0.77088	0.73991	NA	NA	NA	0.85263	0.7438	NA	0.83885	0.75002	NA	0.7922	NA	NA	0.81055	NA	0.69178	0.84486	0.83912	NA	NA	NA	NA	0.83022	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000211445.13	0.65863	NA	0.614	0.58847	0.5884	NA	0.65876	0.7917	NA	0.66016	0.63195	0.34485	0.54325	0.76161	0.3922	NA	0.71115	NA	NA	0.58401	0.72993	NA	0.51555	NA	0.76132	NA	0.64986	0.8064	0.66167	0.79909	NA	NA	0.48376	NA	NA
ENSG00000211450.11	0.6111	NA	0.63516	0.41087	NA	NA	0.5206	NA	NA	NA	0.58009	0.54505	0.48508	0.59354	0.62444	NA	0.55514	NA	NA	NA	0.64497	NA	0.54428	0.46281	NA	NA	0.59005	0.60274	0.64527	0.62312	NA	NA	NA	0.62728	NA
ENSG00000213145.10	0.59749	NA	0.67465	0.75385	0.69779	0.70278	0.71244	NA	NA	0.56529	0.62901	0.62476	0.43593	0.72363	0.67839	NA	0.58776	0.72406	NA	0.38167	0.52402	0.69265	0.31675	NA	0.52201	NA	0.67575	0.57488	0.69363	0.68687	NA	NA	NA	0.58078	NA
ENSG00000213199.8	0.69828	NA	0.60123	0.73147	0.78641	NA	0.69673	0.68183	NA	0.77045	0.7448	0.64075	0.80644	0.70291	0.79771	NA	0.65568	0.76744	NA	0.75082	0.79307	0.79461	0.68372	0.70724	0.71729	NA	0.74037	0.75576	0.76762	0.77334	NA	NA	0.69673	NA	NA
ENSG00000213203.3	0.87637	NA	NA	0.333	0.5025	NA	0.79829	NA	NA	NA	NA	0.76608	NA	NA	0.86243	NA	0.82118	NA	NA	NA	NA	NA	NA	0.64518	NA	NA	NA	0.74407	NA	NA	NA	NA	0.43073	NA	NA
ENSG00000213231.13	0.73157	NA	0.55159	0.04456	0.79676	0.424	0.62857	0.69414	0.19926	0.49755	0.67507	0.18053	0.7224	0.61242	0.29495	NA	0.66942	0.37717	NA	0.32964	0.78642	0.36318	0.104	0.03371	0.68669	NA	0.40004	0.33154	0.30027	0.50371	NA	NA	0.3869	0.78295	NA
ENSG00000213316.10	0.28595	NA	0.25849	NA	NA	NA	0.22739	0.24838	0.28536	0.25626	0.28944	0.27198	0.19698	0.2821	0.24884	NA	0.32318	0.17608	NA	0.24079	NA	NA	0.42521	0.23819	0.25973	NA	0.30854	0.28761	0.34542	0.20829	NA	NA	0.37974	NA	NA
ENSG00000213465.8	0.74917	NA	NA	0.59873	NA	NA	0.52787	0.6587	0.79413	0.76931	NA	0.77553	NA	0.69611	0.72564	NA	0.64029	0.68422	NA	NA	0.75157	0.72159	0.57689	NA	0.75618	NA	0.51105	0.68361	0.77406	NA	NA	NA	0.51146	NA	NA
ENSG00000213578.6	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000213689.14	0.50271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41456	0.41168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.40847	NA	NA	NA	NA	NA	0.35325	NA	NA	NA	NA	NA
ENSG00000213780.11	0.41932	NA	0.53466	0.33632	0.34706	NA	0.40844	0.4474	0.36073	0.46327	0.1705	0.35375	0.25989	0.62328	0.36768	NA	0.4173	0.3466	NA	0.39865	0.37758	0.13768	0.40612	0.34612	0.32776	NA	0.35276	0.33448	0.36065	0.41393	NA	NA	0.43327	NA	NA
ENSG00000213906.10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77173	NA	NA	NA	NA	NA	NA	0.76522	NA	NA	NA	NA	NA	NA	0.76896	NA	NA	NA	NA	NA	NA	NA
ENSG00000213921.8	0.12892	NA	0.1118	0.10598	0.09785	0.06823	0.08837	0.12269	0.13777	0.15287	0.05228	0.09555	0.17156	0.13684	0.11732	NA	0.04106	0.18309	NA	0.11409	0.17472	0.05661	0.0338	0.1193	0.07814	NA	0.09159	0.10171	0.13469	0.04793	NA	NA	0.10771	0.13227	NA
ENSG00000214107.9	NA	NA	0.84636	0.67529	0.78848	NA	0.81965	0.8626	NA	0.858	NA	0.89506	NA	0.84645	NA	NA	NA	NA	NA	0.69169	0.36112	0.57114	0.69472	0.77288	NA	NA	NA	0.89722	0.83408	NA	NA	NA	NA	NA	NA
ENSG00000214285.3	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000214360.5	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	0	NA
ENSG00000214402.7	0.81048	NA	0.79815	0.79903	NA	NA	0.84697	NA	NA	0.88238	NA	0.81764	0.82695	0.7917	NA	NA	NA	0.82347	NA	0.85656	NA	NA	0.79163	NA	NA	NA	0.71082	NA	NA	0.75176	NA	NA	NA	0.77715	NA
ENSG00000214513.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	NA	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	NA	NA	0	NA	NA
ENSG00000214654.9	0.72811	NA	0.31507	0.82159	NA	NA	0.84112	NA	0.53289	0.83479	0.73325	0.7262	0.80352	0.83513	NA	NA	0.74437	0.69606	NA	0.8094	NA	0.73967	0.71855	0.78709	0.68724	NA	0.80687	0.84278	0.8085	0.91344	NA	NA	0.82205	NA	NA
ENSG00000214736.8	0.146	NA	0.23611	0.02925	0.17287	NA	0.10408	0.05442	0.19945	0.30021	0.20072	0.12166	0.05427	0.03861	0.04548	NA	0.19831	0.21646	NA	0.1377	0.30608	0.01869	0.13515	0.06786	0.06085	NA	0.16246	0.17624	0.37467	0.02322	NA	NA	0.0459	NA	NA
ENSG00000214756.8	NA	NA	NA	0.77133	0.74233	NA	NA	NA	0.79981	NA	NA	0.77394	NA	0.81866	NA	NA	NA	NA	NA	0.77289	0.8502	0.87294	0.81105	NA	NA	NA	0.8329	0.70265	NA	0.7939	NA	NA	0.88129	0.80041	NA
ENSG00000215148.11	0.67916	NA	0.40601	0.4778	0.46604	NA	0.61984	0.52479	0.59675	0.39117	0.71129	0.31483	0.74692	0.61684	0.545	NA	0.53761	0.59972	NA	0.54823	0.27912	0.80752	0.2771	0.42201	0.37817	NA	0.35737	0.46612	0.42938	0.46868	NA	NA	0.5172	0.46789	NA
ENSG00000215375.7	0.51825	NA	0.72817	0.70537	0.62431	NA	0.48019	0.59805	NA	0.55297	0.59889	0.36918	NA	NA	0.57734	NA	0.53401	NA	NA	0.47613	0.57659	0.40413	0.5503	0.66443	0.5614	NA	0.40941	0.47152	0.65378	0.68206	NA	NA	0.66441	NA	NA
ENSG00000215644.10	0.71336	NA	0.70974	0.52262	NA	NA	NA	0.76065	0.60733	0.7745	NA	0.70646	0.67422	0.73573	0.73425	NA	NA	0.82615	NA	NA	0.50028	0.65895	0.63784	0.42585	0.76016	NA	0.67723	NA	NA	0.53664	NA	NA	0.59251	0.59546	NA
ENSG00000215717.7	0.52337	NA	0.79393	NA	NA	NA	0.79017	NA	0.76574	0.64613	0.84142	NA	0.78023	NA	0.71954	NA	0.81823	0.74545	NA	0.6592	0.77143	NA	0.81123	0.86527	NA	NA	NA	0.80327	0.64837	NA	NA	NA	0.82141	NA	NA
ENSG00000216490.4	0.90125	NA	0.81575	0.85769	0.74384	NA	0.88524	0.87342	0.16648	0.3727	0.33465	0.61271	0.47031	0.64891	0.68139	NA	0.70368	0.38209	NA	0.67853	0.29379	0.63707	0.46806	0.32463	0.64329	NA	0.3292	0.28324	0.64201	0.65027	NA	NA	0.86546	NA	NA
ENSG00000219200.12	NA	NA	0.26565	0.23608	NA	0.12379	0.41866	0.24021	0.23232	NA	0.23572	0.16873	NA	0.17692	NA	NA	0.29653	0.30193	NA	0.22675	0.29841	0.22903	0.29253	0.13067	NA	NA	0.20671	0.20975	0.21477	0.14886	NA	NA	0.10931	0.35229	NA
ENSG00000219435.6	0.54536	NA	0.46594	0.77272	0.69793	NA	0.72603	0.59976	NA	0.5054	NA	NA	NA	NA	0.28918	NA	NA	0.54498	NA	0.68952	0.72914	0.77388	0.58659	0.67499	0.68476	NA	0.75729	0.36737	0.37686	0.56561	NA	NA	NA	NA	NA
ENSG00000222009.9	NA	NA	0.54995	0.54001	0.4697	NA	0.50207	0.72136	0.66548	0.67432	0.54806	0.65179	0.58727	NA	0.80093	NA	NA	0.66893	NA	NA	NA	0.42336	0.64755	0.58303	0.703	NA	0.47796	0.57238	NA	0.61605	NA	NA	NA	NA	NA
ENSG00000222046.3	0.66722	NA	0.44603	0.23517	0.52239	NA	0.45286	0.52427	0.26202	0.36188	0.7211	0.79198	0.6551	0.21208	0.13708	NA	NA	0.77655	NA	0.69956	0.68631	0.1999	0.35788	NA	0.18403	NA	0.61167	0.42707	0.47251	0.72818	NA	NA	NA	NA	NA
ENSG00000224051.7	0.67687	NA	NA	0.249	0.86846	NA	0.47651	0.52016	NA	0.79704	0.47678	0.75433	NA	NA	NA	NA	NA	0.75083	NA	NA	0.79493	0.84931	NA	NA	0.69929	NA	0.40355	0.56817	NA	0.22532	NA	NA	NA	NA	NA
ENSG00000224383.8	0.77518	NA	0.78402	0.75546	NA	NA	0.7713	0.78697	0.82095	NA	0.75569	0.70669	0.73663	0.7935	0.80399	NA	0.78454	0.81546	NA	0.75337	NA	0.78577	0.71889	0.8252	0.81419	NA	0.70583	0.78967	0.78724	0.75159	NA	NA	0.72438	NA	NA
ENSG00000224586.7	0.51268	NA	0.81441	0.58841	0.79762	NA	0.82585	0.35787	0.73288	0.66985	0.7388	0.85708	0.85485	0.80723	0.60444	NA	0.6366	0.83003	NA	0.72181	0.74882	0.66286	0.57123	0.57888	0.68869	NA	0.59199	0.77666	0.79774	0.70483	NA	NA	0.65118	NA	NA
ENSG00000224877.4	0.34486	NA	NA	NA	NA	NA	0.42782	NA	0.35651	0.35287	NA	NA	NA	0.52429	NA	NA	0.59601	0.73027	NA	0.64909	NA	0.49169	NA	0.60242	NA	NA	NA	0.52247	0.66857	0.59029	NA	NA	NA	NA	NA
ENSG00000224916.9	0.54337	NA	0.48282	0.44313	0.63134	NA	0.62523	0.61026	0.48436	0.33893	0.51245	0.556	0.55001	0.59798	0.58271	NA	0.59397	0.51058	NA	0.56469	0.55979	0.58788	0.55563	0.52069	0.61112	NA	0.51313	0.43551	0.65953	0.41103	NA	NA	0.53591	0.63645	NA
ENSG00000226314.9	0.66531	NA	0.62812	0.35731	NA	NA	0.64889	NA	NA	0.64772	NA	NA	NA	0.70744	NA	NA	0.56933	0.75136	NA	0.67172	0.59342	NA	0.65055	0.74058	0.77811	NA	0.71106	0.53458	0.79537	0.74	NA	NA	0.68667	NA	NA
ENSG00000226742.4	NA	NA	0.62251	0.57191	0.30703	NA	NA	NA	NA	NA	0.135	0.56883	NA	NA	NA	NA	NA	NA	NA	0.57546	0.37416	NA	0.34563	0.4086	0.47741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
