Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000169683.8	NA	0.1454	NA	0.0735	0.1501	NA	0.0906	0.0924	0.1377	0.0900	NA	NA	0.0525	NA	0.1745	0.1970	0.0419	0.2748	0.1372	0.1026	0.0870	0.1257	NA	0.0646	0.0679	0.4060	NA	0.4128	0.2630	0.0468	0.0281	NA	0.2983	0.0328	0.3597
ENSG00000170807.12	NA	0.0141	0.0369	NA	0.0444	NA	NA	NA	0.0410	0.0194	0.0487	0.0501	0.0396	0.0503	0.0510	NA	0.0264	0.0341	0.0291	0.0304	NA	NA	0.0474	NA	NA	NA	0.0453	0.0384	NA	0.0417	0.0244	0.0517	0.0217	0.0425	0.0490
ENSG00000171159.5	NA	0.0859	NA	NA	NA	NA	0.0355	0.1123	0.0616	0.0848	0.0473	0.0781	0.0308	NA	0.0338	0.0843	0.0650	0.0218	0.0566	NA	0.0643	0.1313	0.0039	0.0894	0.0498	0.3639	0.0111	NA	0.0507	0.0644	0.0798	0.0607	0.0439	0.0907	0.0042
ENSG00000172543.9	NA	0.1010	0.0517	NA	0.0913	0.2143	0.0231	0.1174	0.1022	0.0114	0.0949	0.0491	0.0859	0.2317	0.1141	0.1231	0.1783	0.0815	0.0756	0.1078	0.0613	0.1037	0.1289	0.1775	0.1438	0.1201	0.0370	0.0956	0.1083	NA	0.0944	0.0489	NA	NA	NA
ENSG00000173207.13	NA	0.0336	0.0616	0.3466	NA	NA	0.3192	NA	0.0871	0.1871	0.0154	NA	0.2718	0.2182	0.1790	0.2657	0.0329	0.0372	0.2109	NA	0.2155	0.3323	NA	NA	0.3392	0.1746	0.2707	NA	0.1899	0.0658	0.0918	0.0367	NA	NA	0.0543
ENSG00000173334.4	NA	0.1097	0.4480	0.4827	0.0000	0.1208	0.2599	NA	0.3613	NA	0.1055	NA	NA	0.0000	0.2349	NA	NA	NA	NA	NA	0.4422	0.3963	NA	NA	0.1021	0.0925	0.1715	NA	NA	NA	0.0000	NA	NA	NA	NA
ENSG00000173511.10	NA	0.2557	0.1842	0.0317	0.3348	0.1474	0.1851	0.0592	0.1410	NA	0.4818	0.0649	0.2526	0.1525	0.0199	NA	0.5532	0.0395	0.2386	0.1682	0.3184	NA	0.4117	0.0924	0.5119	0.2728	0.3242	NA	NA	NA	0.1741	0.0000	0.1107	0.3923	0.0831
ENSG00000174177.13	NA	0.1365	0.1122	0.1231	0.0533	0.0677	0.0788	0.0388	0.1535	0.1081	0.0822	0.1664	0.0969	0.1408	0.0707	NA	NA	0.0447	0.1267	0.2245	0.0423	NA	0.0501	0.1572	0.0575	0.1296	NA	0.0824	0.1487	0.1442	0.0343	0.0546	0.1125	0.0983	NA
ENSG00000174885.13	NA	0.0000	NA	0.0690	0.1784	0.2204	0.3000	0.0690	0.1949	0.2147	0.0753	0.0000	NA	0.0066	NA	NA	0.2113	NA	NA	NA	0.0000	0.3495	NA	NA	0.1852	NA	0.0000	NA	NA	0.2905	0.0000	0.0843	NA	0.0000	NA
ENSG00000176231.2	NA	0.3207	NA	0.2332	0.3001	NA	NA	NA	0.4244	NA	NA	0.4927	NA	0.2544	NA	0.3563	NA	0.3831	NA	0.3320	0.2917	0.3301	0.0092	NA	0.0776	NA	NA	0.5686	NA	NA	NA	0.0180	0.4461	0.0000	NA
ENSG00000177427.13	NA	0.2088	0.1883	0.2964	0.0402	NA	0.0672	0.2476	0.1335	0.0736	0.3410	0.1049	0.3459	0.0812	0.1925	0.1350	0.2117	0.3364	0.0924	NA	0.2394	0.5235	0.3591	0.0384	0.4192	0.1644	0.2518	0.3119	0.1728	NA	0.0503	0.2271	0.0988	0.4373	0.0958
ENSG00000179010.16	NA	0.0635	0.1971	0.1930	NA	0.2546	0.1888	NA	NA	NA	NA	NA	0.0412	NA	0.0198	0.1953	0.0568	0.0489	0.0509	NA	NA	NA	0.0507	NA	0.1074	0.0055	0.2385	NA	NA	NA	0.2731	NA	0.1136	0.0046	0.1791
ENSG00000179059.10	NA	0.1658	NA	NA	NA	NA	0.1766	0.2446	0.0405	NA	0.1652	0.3077	NA	NA	NA	0.1607	0.1996	0.4515	0.1641	0.0000	NA	NA	0.4299	0.0000	0.3427	NA	0.1030	0.2749	0.2319	0.3098	NA	0.1100	0.0556	0.3976	0.0000
ENSG00000180772.8	NA	0.0000	NA	NA	NA	0.1812	NA	0.0000	NA	NA	NA	NA	0.0000	NA	NA	NA	NA	NA	0.1997	0.0000	0.0000	NA	0.2528	0.4041	NA	NA	NA	NA	NA	NA	NA	0.0000	NA	NA	0.0000
ENSG00000184205.14	NA	0.1224	0.1456	0.0561	0.0100	NA	0.0693	NA	0.3055	NA	0.1979	0.1376	0.0653	0.0864	NA	0.1273	0.1664	0.2165	0.1060	0.1103	0.0841	NA	0.1689	0.1536	0.1704	0.1295	NA	0.0000	0.3068	0.2802	0.0595	0.2523	0.0000	NA	0.2164
ENSG00000186765.12	NA	0.1144	NA	0.0999	0.1961	NA	0.2021	NA	0.2989	0.1353	0.3720	0.1509	NA	0.1411	0.2236	0.1110	0.0199	0.0026	0.2505	NA	0.1541	0.1368	0.0582	0.2392	0.1410	0.2389	0.1160	0.7885	0.0524	NA	NA	0.1317	0.1491	NA	NA
ENSG00000187961.15	NA	0.0568	0.0917	0.3590	NA	NA	NA	0.3139	NA	0.0567	0.0210	NA	NA	NA	NA	NA	0.1087	NA	NA	0.1071	0.1375	NA	0.1321	0.4170	NA	0.2582	0.1648	0.1163	0.2207	0.1175	NA	NA	0.1292	0.1899	0.1762
ENSG00000188038.8	NA	0.0281	NA	0.3161	0.0120	0.0000	0.0963	NA	0.0469	NA	NA	0.0437	0.1318	0.0513	NA	NA	0.0299	0.0354	0.0881	NA	0.0846	0.0057	0.0000	0.0036	0.0206	0.0305	0.0090	0.1374	0.0277	0.1580	NA	NA	0.0222	NA	0.0287
ENSG00000188368.11	NA	0.0594	NA	0.0853	NA	NA	NA	0.0570	NA	NA	NA	0.1555	NA	0.0373	0.0613	NA	0.2036	NA	0.1106	0.0412	0.0563	NA	NA	0.1261	NA	0.1765	NA	0.2429	0.0338	0.0393	NA	NA	NA	0.0873	0.1559
ENSG00000188542.10	NA	0.3014	NA	0.2683	NA	0.0666	NA	NA	NA	0.0648	NA	0.1748	NA	NA	NA	NA	NA	0.0848	0.1265	0.0000	0.3223	NA	0.0000	0.0388	NA	NA	NA	0.1110	0.0837	0.0118	NA	0.1495	0.0000	NA	NA
ENSG00000189023.11	NA	0.0000	0.1811	NA	0.2827	0.2495	NA	0.1885	NA	0.0133	NA	NA	NA	NA	NA	0.0267	NA	NA	NA	NA	0.0118	0.0769	0.2206	0.0205	0.2071	0.2399	0.0476	0.0644	NA	0.0317	0.1245	NA	0.2248	NA	NA
ENSG00000196421.9	NA	0.2316	0.0041	NA	0.0724	0.3033	0.2402	NA	NA	0.0926	NA	NA	NA	0.3939	0.2559	0.1763	0.1339	0.1761	NA	0.1323	0.2025	0.2263	NA	NA	0.1444	0.0969	NA	0.1166	0.1350	0.0658	0.1718	NA	0.1796	0.0000	NA
ENSG00000197451.12	NA	0.1695	0.2562	0.0585	0.0381	0.0276	0.1354	0.0215	0.0512	0.1646	0.2158	0.1601	NA	0.1527	0.1927	0.1904	0.0716	0.0323	0.0772	NA	NA	0.0784	0.1114	0.3096	NA	0.0438	0.0660	NA	0.1677	NA	0.1738	0.1284	0.0825	NA	0.0870
ENSG00000197483.11	NA	0.1565	NA	0.2120	NA	NA	0.0000	0.1903	0.1458	0.1071	NA	NA	0.1755	0.1790	0.3761	0.1170	NA	NA	0.0194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1111	NA	0.0041	0.1436	NA
ENSG00000198242.14	NA	0.1414	0.2159	0.0646	NA	0.2334	0.1571	NA	0.0341	0.0393	0.2172	NA	0.0502	0.0448	0.4515	0.0374	NA	0.2113	0.0806	NA	0.2165	0.1373	0.1628	0.2647	0.2065	0.1263	NA	0.2772	0.2597	NA	0.0382	0.2218	0.0948	0.1673	0.0842
ENSG00000198417.7	NA	0.0000	NA	0.0000	0.0000	NA	NA	NA	NA	NA	NA	NA	NA	0.0000	0.0000	NA	0.0000	0.0000	0.0000	NA	NA	0.0000	0.0000	NA	NA	NA	0.0000	0.0000	NA	0.0000	0.0000	0.0000	0.0000	NA	NA
ENSG00000198830.12	NA	0.0510	NA	0.5166	0.1069	0.2421	NA	0.2170	0.5058	0.4365	NA	0.3876	0.0198	0.1188	0.0000	0.0000	NA	0.2973	0.4900	0.0991	0.2993	0.6757	0.0232	0.2512	0.0499	0.0000	0.5084	0.0842	0.1434	NA	0.7278	0.1019	0.0883	0.0000	0.1625
ENSG00000198892.7	NA	0.1878	0.2918	NA	0.0316	NA	0.0000	NA	NA	0.0000	0.2097	0.0602	0.1501	NA	0.1910	0.0140	0.0919	NA	0.1374	0.0471	0.0737	0.2558	0.1691	0.4044	0.2897	NA	NA	NA	NA	NA	NA	0.3631	0.1147	0.0990	0.0000
ENSG00000198914.5	NA	0.4820	NA	0.4409	NA	NA	0.6309	NA	NA	0.4737	0.4231	NA	0.4489	0.4897	NA	0.5073	0.3915	0.3698	NA	NA	0.2855	0.2983	0.6145	0.2613	NA	NA	NA	0.4340	0.3433	0.4569	0.2921	0.3169	NA	NA	0.3712
ENSG00000203952.10	NA	0.3382	0.4153	NA	0.2649	0.1920	NA	0.3321	0.0981	NA	NA	0.5172	0.1024	NA	0.0497	0.0875	0.1088	0.1902	NA	0.1666	0.2126	0.2891	0.2417	0.3363	0.2886	0.0979	0.0916	0.1872	0.0968	0.1876	0.0837	0.4220	NA	0.2787	0.4373
ENSG00000204220.12	NA	0.2062	0.0407	0.0553	0.1951	0.1697	NA	0.2524	0.1051	0.0547	0.0610	0.1265	0.0933	0.2658	0.0661	0.0354	0.1372	0.1263	NA	0.1590	0.0276	0.3118	0.1683	0.1007	0.0811	0.0197	NA	0.1354	NA	0.0446	0.0294	0.0351	0.0329	0.0740	0.0921
ENSG00000204576.12	NA	0.0490	NA	0.1893	0.0358	0.0352	NA	0.4983	0.1641	NA	NA	NA	NA	NA	NA	0.2701	0.0190	NA	0.1951	0.2578	0.0268	NA	NA	0.0340	0.0704	0.0281	0.2431	0.0224	0.0107	0.2631	0.3224	NA	0.0923	0.1898	NA
ENSG00000204610.14	NA	0.0000	0.0541	NA	0.0677	0.1619	NA	0.1714	0.0870	NA	NA	NA	0.0000	0.2550	NA	0.0549	0.2870	0.1774	0.0941	0.0184	NA	NA	NA	NA	0.1403	0.1860	0.0000	0.0000	0.1672	0.0410	0.0871	0.0000	NA	0.0529	0.0352
ENSG00000204701.3	NA	0.2334	NA	NA	0.1002	0.1958	NA	0.1531	0.1889	NA	NA	NA	0.1739	0.0974	0.1754	0.0417	0.4460	0.0307	NA	0.2903	NA	NA	0.2759	0.2278	NA	NA	0.1357	NA	0.2428	0.2508	0.1374	0.4165	0.3218	0.1448	NA
ENSG00000204859.13	NA	0.0769	0.4566	0.1419	0.2505	0.2249	0.2095	0.2094	0.3315	0.2029	0.0875	0.3165	0.1253	NA	0.1076	0.0450	NA	0.1573	0.1561	0.1920	NA	NA	0.2266	0.1364	0.0967	0.2824	0.0724	0.2197	0.2404	0.2383	0.1867	0.1332	0.2603	0.3961	0.3437
ENSG00000205542.11	NA	0.2018	0.0732	NA	NA	0.0195	0.1151	0.3220	0.0790	0.0000	0.2528	0.0000	0.0398	0.0396	NA	NA	NA	0.0531	NA	NA	0.1711	0.2159	0.1107	0.5431	0.0832	NA	0.1596	0.1219	0.3813	NA	NA	NA	0.0000	0.5271	0.1387
ENSG00000205669.4	NA	0.2553	NA	NA	0.2589	0.0532	0.5379	0.0251	0.8990	NA	NA	0.0513	0.1682	NA	0.5022	0.6769	0.6261	0.5990	NA	0.4711	NA	0.2529	0.5007	0.0017	0.0266	0.3346	0.1173	NA	0.0781	0.4850	NA	NA	0.0665	0.0534	0.6059
ENSG00000205710.4	NA	0.0597	NA	0.1537	NA	NA	0.0396	0.2018	NA	NA	0.0935	NA	NA	NA	0.1392	0.2128	NA	NA	0.0885	NA	NA	NA	NA	NA	0.0346	0.0000	0.1084	NA	NA	NA	0.0000	0.1959	0.0295	0.0218	0.0390
ENSG00000211445.13	NA	0.0667	0.1120	0.0193	0.1893	0.3023	0.2741	NA	NA	0.0350	0.1022	0.0230	0.3813	0.2539	0.3543	NA	0.3628	0.0000	NA	0.0173	0.0000	0.0564	0.3336	NA	0.0415	0.0926	NA	0.0000	NA	NA	0.1469	NA	0.3343	0.2712	0.1342
ENSG00000213145.10	NA	0.2799	0.4329	0.2526	0.1837	NA	0.2773	0.2591	0.2822	0.3043	0.1095	0.3984	0.2275	NA	0.4620	0.2039	0.0809	0.0818	0.1431	0.1745	0.1466	0.1737	0.3309	NA	0.2015	0.0199	0.1600	0.2572	NA	0.1134	0.0995	0.2092	0.2983	NA	0.0411
ENSG00000213199.8	NA	0.1530	0.0920	0.1040	0.0810	0.1712	0.2091	0.1864	0.3384	0.1600	0.1273	0.1678	0.2236	0.1720	0.1452	0.3722	0.2628	0.3169	0.1004	0.1494	0.3317	0.3169	0.1196	0.1158	0.2111	0.1506	0.1693	0.2224	0.1198	0.4157	0.0000	0.3298	0.1504	0.4531	0.1984
ENSG00000214107.9	NA	0.0085	NA	0.0203	NA	0.0216	0.1741	NA	0.0852	0.0989	0.0512	NA	0.0000	0.0768	NA	0.2296	0.0000	0.0191	0.1362	NA	0.0000	NA	NA	0.0089	NA	NA	0.1678	NA	0.0559	NA	0.1545	0.1298	0.0525	NA	0.0343
ENSG00000214402.7	NA	0.0000	NA	0.0939	0.2488	NA	NA	0.1075	0.0613	NA	0.0191	0.1275	NA	0.2475	NA	0.2113	0.3189	0.3649	NA	0.1831	0.1500	0.2290	NA	NA	NA	0.1277	NA	0.2276	0.2192	0.1383	NA	0.1183	0.1966	NA	NA
ENSG00000215375.7	NA	0.1087	0.0351	0.1074	NA	0.0786	0.2015	NA	0.2157	0.1777	0.0201	0.1675	0.1851	0.1666	0.1859	0.0810	0.1029	0.5370	0.2451	0.1262	NA	0.1195	0.1562	0.1728	0.1636	0.1168	0.1580	0.1250	0.0869	0.1136	0.1531	0.0845	0.2159	0.0654	0.2653
ENSG00000219435.6	NA	0.0255	NA	NA	NA	0.1188	NA	0.5033	0.4323	0.1728	0.1702	0.1587	0.0639	0.0771	NA	NA	0.1067	0.0095	0.2894	0.0645	NA	NA	0.3747	0.0015	0.0470	0.0724	0.1050	0.0852	0.0496	NA	0.1293	0.1327	0.3337	NA	0.0964
ENSG00000224051.7	NA	0.1552	0.4026	0.1234	NA	0.2906	NA	0.3546	NA	0.3289	NA	0.4288	0.3156	0.0609	0.0273	0.0339	NA	0.0334	0.1729	0.3806	NA	0.2555	NA	NA	0.0730	NA	0.0315	0.0763	0.0219	NA	0.4440	0.0258	0.4221	0.0285	NA
ENSG00000226314.9	NA	0.1560	NA	NA	NA	NA	0.2213	0.3755	0.2995	0.1770	0.1858	0.0073	0.2375	0.0588	0.1903	NA	0.2892	0.3684	0.2188	0.0285	0.0236	0.1476	NA	0.1003	0.1174	0.2223	NA	0.2240	0.2064	0.1124	NA	0.0954	0.2183	0.1742	0.0303
ENSG00000229117.9	NA	0.2162	NA	0.7239	0.0952	0.0060	0.0000	NA	0.0000	0.1489	0.3619	0.0000	0.3594	0.0645	NA	0.0000	NA	0.0000	NA	0.0000	NA	NA	NA	NA	NA	0.1005	0.1720	NA	NA	0.1345	NA	0.1039	0.1073	0.0093	0.0000
ENSG00000229833.11	NA	0.0178	NA	NA	0.0001	NA	0.1448	NA	NA	0.1054	0.1259	NA	0.1461	NA	0.0549	0.0214	NA	0.3262	0.1053	0.0314	0.2041	0.0542	0.2740	NA	0.0320	0.0390	0.0316	0.3167	0.0735	NA	0.0612	0.0397	0.2536	NA	NA
ENSG00000235173.7	NA	0.1900	0.3374	0.3866	0.0897	0.2157	NA	0.1461	NA	NA	0.3599	NA	0.1664	NA	0.1912	NA	NA	NA	0.0697	NA	NA	0.1354	0.3106	NA	0.1317	0.0466	0.4185	0.2011	NA	0.2719	NA	NA	0.2402	NA	0.0481
ENSG00000239672.8	NA	0.0542	NA	NA	NA	NA	NA	NA	0.1178	0.0852	0.2094	0.1159	NA	0.0941	NA	0.0567	0.1047	NA	0.2368	0.1848	0.0757	0.0542	0.2208	0.1567	NA	0.0185	NA	0.0600	0.1337	0.1554	0.0755	0.0600	0.0848	0.1146	NA
ENSG00000240053.9	NA	0.2795	0.3523	NA	0.1056	NA	NA	NA	NA	0.0884	NA	NA	NA	NA	NA	NA	0.3188	0.1121	NA	NA	NA	NA	NA	0.1050	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3397
ENSG00000240972.2	NA	0.5466	0.0954	NA	0.3996	NA	NA	NA	0.6827	NA	NA	NA	0.3477	NA	NA	0.0000	NA	NA	NA	0.4465	NA	NA	0.4062	NA	NA	NA	0.3823	NA	NA	0.4988	NA	0.6056	NA	0.0248	NA
ENSG00000241852.11	NA	0.0986	0.1543	NA	0.0325	0.0837	0.0900	0.1833	0.0783	0.0768	0.2411	NA	0.0877	NA	NA	NA	NA	0.1124	0.1218	0.0956	0.3029	NA	0.0369	0.1253	NA	0.1058	NA	NA	0.0701	0.1350	NA	NA	0.0939	0.2282	0.1611
ENSG00000243789.11	NA	0.0000	0.3650	NA	0.2788	NA	0.0776	0.0000	NA	0.2508	0.2337	0.0000	0.0746	0.1458	0.4816	0.0000	NA	0.0147	0.0940	0.3311	0.7886	0.0000	0.1286	0.0360	0.1960	0.1363	0.0000	0.0000	0.4425	NA	NA	0.1166	NA	0.0472	0.0746
ENSG00000244045.13	NA	0.1834	0.3481	0.1216	0.1367	0.1953	0.3828	0.0707	NA	0.0623	0.2611	NA	0.0616	0.1841	0.0912	0.4576	0.0662	0.0465	0.1331	0.1010	0.0515	0.1147	0.0684	0.1410	0.2426	NA	0.0764	0.2966	0.1170	0.0371	0.0510	0.0464	0.1873	0.1106	NA
ENSG00000254709.8	NA	0.1615	NA	NA	0.0000	NA	0.1045	0.1455	NA	0.0692	NA	0.0000	0.0036	0.2453	0.1219	0.0512	NA	0.0986	0.1632	NA	0.1330	0.1989	0.0215	NA	0.2271	NA	0.0664	0.1853	NA	NA	0.5299	NA	0.0170	NA	0.1236
ENSG00000254737.3	NA	0.0155	0.0289	0.0021	0.0768	0.0216	0.0136	0.1138	NA	0.0073	0.0598	0.0126	0.1366	0.0404	0.0378	NA	0.0456	0.0132	0.0332	0.0455	0.0147	NA	NA	0.0791	NA	0.4538	NA	NA	0.0119	0.0291	0.0428	0.0806	NA	NA	0.0128
ENSG00000256660.7	NA	0.1631	0.0796	0.0572	0.0736	0.1998	0.0774	0.0312	0.1712	0.1878	NA	0.0913	0.1012	0.1269	NA	NA	0.2924	0.1905	0.0610	NA	NA	0.0931	0.1468	0.0542	0.1247	NA	0.1219	NA	NA	0.0562	0.1453	0.2127	0.1184	0.0901	0.0565
ENSG00000267796.8	NA	0.0631	NA	0.1678	0.0684	0.0648	NA	0.1188	NA	NA	0.1115	NA	0.0319	0.1420	0.3062	0.0784	NA	0.2113	NA	NA	NA	0.0166	NA	NA	0.1313	0.0665	NA	0.1263	NA	NA	NA	0.4148	0.1085	0.2545	NA
ENSG00000273047.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000275385.2	NA	0.0324	NA	NA	NA	0.2271	NA	NA	NA	NA	NA	NA	0.0000	NA	0.0056	0.1447	0.1626	0.2284	NA	NA	NA	NA	NA	NA	NA	0.0446	0.0952	0.2118	NA	NA	NA	NA	NA	0.1559	NA
ENSG00000280314.4	NA	0.0188	NA	NA	NA	NA	0.0000	NA	NA	0.0346	NA	0.0465	0.0211	NA	0.0000	NA	0.0798	0.0440	0.0522	0.0155	NA	NA	0.0000	NA	0.0000	NA	NA	NA	0.0000	NA	NA	NA	0.0402	NA	NA
ENSG00000026025.16	NA	NA	0.2213	0.1408	0.1026	0.1366	0.2357	NA	0.0733	NA	0.1292	0.2095	0.0526	NA	NA	0.2211	0.1895	0.1693	0.0861	0.2155	NA	NA	0.2296	NA	NA	0.2359	0.0889	0.1416	NA	0.0909	NA	NA	NA	0.1580	NA
ENSG00000037042.9	NA	NA	0.1464	0.1406	NA	0.0413	0.0964	0.1471	0.0838	0.1097	NA	0.1197	NA	0.1160	0.1297	0.0904	NA	NA	NA	0.0656	0.1221	0.0444	0.0408	0.1668	0.0252	0.1258	NA	0.1037	0.1617	0.1157	0.1710	0.3036	NA	NA	0.0809
ENSG00000043355.12	NA	NA	0.5606	NA	NA	0.3346	NA	NA	NA	NA	0.0000	NA	0.7668	NA	0.3562	NA	0.0000	NA	0.6522	0.0000	NA	NA	NA	NA	NA	NA	0.1228	0.0208	0.1579	NA	0.5672	NA	0.0000	0.1460	NA
ENSG00000105371.10	NA	NA	0.1476	NA	NA	0.1190	0.0094	0.2339	NA	0.0355	0.1924	0.1166	NA	0.1287	0.2384	NA	NA	NA	0.2175	NA	0.1586	NA	NA	0.0189	NA	0.1068	0.1246	NA	0.1274	0.0728	0.0670	0.1735	0.2502	NA	0.2001
ENSG00000105711.14	NA	NA	0.0513	0.0906	0.0821	0.1174	NA	0.1171	0.0945	0.1058	0.1968	0.0894	0.0893	0.1938	0.0989	0.0575	0.2087	NA	0.1110	0.0923	0.1670	0.1280	0.0789	0.1257	0.0287	NA	0.1115	0.0898	0.0565	0.1888	0.2429	0.2553	0.0981	0.0921	NA
ENSG00000106367.15	NA	NA	0.0000	NA	NA	0.2548	0.0000	0.0577	0.3499	0.0000	NA	0.2883	0.0229	0.0174	0.0334	0.3650	0.1204	0.3657	0.0418	0.0977	NA	0.0919	0.4857	0.0000	0.0322	NA	0.2252	0.0624	0.0295	0.0601	0.0000	0.3682	0.0000	0.0365	0.3897
ENSG00000107807.13	NA	NA	0.0388	NA	0.3754	NA	NA	NA	0.1150	0.2012	NA	NA	NA	0.3158	NA	0.0952	0.2385	NA	NA	NA	NA	0.0633	NA	NA	NA	NA	0.0047	NA	NA	0.1768	NA	0.4354	NA	NA	0.1364
ENSG00000108813.12	NA	NA	0.0645	0.3880	NA	NA	0.1922	NA	NA	NA	0.0748	NA	0.1375	0.1003	0.0712	0.1449	0.1154	0.0872	NA	NA	0.0647	NA	0.0454	0.2231	NA	0.0720	NA	NA	0.3896	0.0733	0.0726	NA	NA	0.2256	NA
ENSG00000109321.11	NA	NA	0.2969	0.0177	NA	0.0512	0.1013	0.0419	NA	0.0307	0.1492	0.2278	0.1312	0.0675	0.2344	NA	NA	0.0848	0.0631	NA	NA	0.0837	0.0710	0.0817	0.0297	0.0356	0.1252	0.0637	0.4302	0.1611	0.1009	0.2040	0.0787	NA	0.1588
ENSG00000116741.8	NA	NA	0.0344	0.0835	0.0798	NA	NA	NA	0.0750	0.0839	0.0336	0.0341	0.0219	0.0205	0.0586	0.3557	NA	0.0310	NA	0.0438	NA	NA	0.0474	NA	0.0657	NA	0.0310	NA	0.0890	NA	0.0732	NA	0.2492	0.0440	0.0878
ENSG00000121797.10	NA	NA	0.1599	NA	0.1206	NA	NA	NA	NA	0.1771	NA	NA	NA	NA	NA	NA	0.4840	NA	NA	0.2670	NA	NA	NA	NA	NA	NA	0.0067	0.0881	NA	0.0520	NA	NA	0.3152	NA	NA
ENSG00000124391.5	NA	NA	0.0133	0.0559	0.0656	0.1234	NA	0.1522	0.0840	NA	0.0611	0.0788	0.0862	NA	0.1036	NA	NA	0.0000	NA	NA	NA	NA	NA	0.1170	NA	0.0445	NA	0.1058	NA	NA	NA	0.0399	0.1072	0.0000	0.0562
ENSG00000128285.5	NA	NA	0.0745	NA	0.0169	NA	NA	NA	NA	0.2166	NA	0.0203	NA	0.2689	NA	NA	NA	NA	NA	0.1832	NA	0.4124	NA	NA	NA	0.3277	NA	NA	NA	0.0000	NA	NA	NA	0.1802	NA
ENSG00000128626.12	NA	NA	0.0732	0.0933	NA	0.1007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1364	0.0774	NA	0.0322	0.0537	0.2007	NA	NA	NA	NA	NA	NA	NA	0.0527	0.0514	0.0573	0.0704	NA	NA
ENSG00000134323.13	NA	NA	0.0219	0.1869	NA	NA	0.1991	NA	NA	NA	NA	NA	0.2030	NA	NA	NA	0.0199	0.0101	NA	NA	NA	0.2078	NA	0.0941	NA	0.1412	0.1939	NA	NA	0.0846	NA	0.1685	NA	NA	NA
ENSG00000144230.17	NA	NA	0.3776	0.1354	NA	0.2343	0.0000	0.5029	NA	0.2792	0.0371	NA	0.3288	0.0000	0.3705	0.7342	0.4341	0.1522	0.2077	0.2498	NA	NA	0.0171	NA	0.0000	0.4381	NA	0.1070	0.2378	0.4202	0.5414	NA	0.4033	0.3256	NA
ENSG00000145777.15	NA	NA	0.2468	0.1052	0.0500	0.0053	0.1269	0.4594	0.1373	NA	NA	0.2702	0.0414	0.0446	NA	NA	0.1651	0.2122	NA	0.0310	NA	0.6253	0.2923	NA	0.1457	NA	NA	0.1840	0.1528	0.1440	0.1959	0.0197	0.0557	NA	0.1841
ENSG00000147166.11	NA	NA	0.0389	0.0078	NA	0.0647	NA	0.0908	0.0052	NA	NA	0.0334	0.1309	0.1616	0.0303	0.1314	NA	0.0317	NA	0.0982	0.1259	0.3361	0.1770	NA	0.1174	0.0519	0.0087	0.2015	0.0547	0.0336	0.0932	0.1562	0.1987	0.0881	0.0729
ENSG00000147183.10	NA	NA	0.3875	0.4509	NA	0.0000	0.3908	NA	0.0371	0.0863	NA	NA	0.0000	0.4688	0.1797	NA	NA	0.0000	0.3194	0.0642	0.0000	0.3944	0.0000	0.5514	0.0235	NA	0.0384	0.0000	0.0798	NA	0.4057	NA	0.0000	0.0504	0.0419
ENSG00000152804.11	NA	NA	0.1894	0.0000	0.1712	0.2147	0.0593	NA	0.0000	0.2115	0.1388	0.0000	NA	0.0602	0.0790	NA	NA	0.1005	0.0636	0.2530	NA	0.3219	0.3027	0.0677	NA	0.0000	0.0937	0.1167	NA	0.0267	0.0813	0.1111	NA	0.1461	NA
ENSG00000162073.14	NA	NA	0.2253	NA	NA	0.2862	0.0678	0.1700	0.1600	0.2620	NA	NA	NA	0.1543	NA	NA	0.1852	0.2580	0.4213	0.0817	0.1580	NA	0.2843	0.2683	0.2754	0.2290	NA	NA	0.2478	0.4435	NA	NA	0.1041	0.3355	0.2853
ENSG00000165175.17	NA	NA	0.0420	NA	0.0000	0.0000	0.0087	NA	0.0000	NA	NA	NA	0.0000	NA	NA	NA	0.0000	0.0515	NA	0.5703	NA	NA	0.0000	0.0908	NA	NA	NA	NA	0.0000	0.0194	NA	0.0870	NA	0.3500	NA
ENSG00000165799.5	NA	NA	0.0306	0.1502	NA	0.1703	NA	0.3824	0.0629	0.1175	NA	NA	0.1052	NA	0.2361	NA	NA	0.0784	NA	NA	NA	0.0000	NA	0.2999	0.0000	0.1757	NA	0.2316	0.2158	0.1027	NA	0.1935	0.1496	NA	0.1305
